casenum,rhos,K,N,nmeantimes,buffer_size_activation,buffer_size_activation_value,burnin_cycles_absorption,rep,seed,E(T),Pr(FV),Pr(K),time_fv_starts,prop_time_fv_starts,n(FV),time(FV)
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1313,,0,3.94e-06,183.7,0.000000,1391600,428527.8
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1323,,0,3.94e-06,206.0,0.000000,1963681,603781.9
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1333,,0,3.94e-06,188.5,0.000000,1602878,493193.4
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1343,,0,3.94e-06,154.4,0.000000,1679944,516112.1
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1353,,0,3.94e-06,295.6,0.000000,4221098,1295189.5
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1363,,0,3.94e-06,328.7,0.000000,1964268,603011.4
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1373,,0,3.94e-06,281.7,0.000000,1566306,481669.8
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1383,,0,3.94e-06,292.8,0.000000,3382788,1038306.9
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1393,,0,3.94e-06,201.7,0.000000,4180600,1284235.3
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1403,,0,3.94e-06,295.0,0.000000,2350582,722758.7
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1413,,0,3.94e-06,142.4,0.000000,1885391,579761.6
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1423,,0,3.94e-06,328.6,0.000000,2450793,752454.4
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1433,,0,3.94e-06,244.5,0.000000,2741338,841414.8
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1443,,0,3.94e-06,270.5,0.000000,1892106,582691.5
1,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.1,4,4,0,1453,,0,3.94e-06,223.4,0.000000,1545262,475922.8
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1313,,0,3.94e-06,352.6,0.000000,1743729,543441.2
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1323,,0,3.94e-06,360.9,0.000000,2921824,904340.3
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1333,,0,3.94e-06,393.2,0.000000,1840041,571782.6
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1343,,0,3.94e-06,444.9,0.000000,2695231,832910.4
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1353,,0,3.94e-06,377.3,0.000000,2362993,732980.4
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1363,,0,3.94e-06,324.6,0.000000,2084473,646706.2
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1373,,0,3.94e-06,374.5,0.000000,2027489,629326.7
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1383,,0,3.94e-06,565.0,0.000000,1932628,601585.5
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1393,,0,3.94e-06,460.4,0.000000,1920388,597717.6
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1403,,0,3.94e-06,395.6,0.000000,2000211,620194.4
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1413,,0,3.94e-06,326.9,0.000000,2167788,671775.2
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1423,,0,3.94e-06,363.5,0.000000,3355682,1036822.2
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1433,,0,3.94e-06,354.8,0.000000,2699263,835641.7
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1443,,0,3.94e-06,390.7,0.000000,2008223,624144.2
2,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.2,8,3,0,1453,,0,3.94e-06,420.7,0.000000,2079496,646091.9
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1313,,0,3.94e-06,1521.9,0.001000,2962490,944962.3
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1323,,0,3.94e-06,1554.4,0.001000,2782753,889301.3
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1333,,0,3.94e-06,1983.5,0.002000,2775218,887758.5
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1343,,0,3.94e-06,1503.3,0.001000,3205626,1018597.7
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1353,,0,3.94e-06,1713.9,0.001000,2916126,930595.3
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1363,,0,3.94e-06,1792.4,0.002000,2848094,908135.2
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1373,,0,3.94e-06,1449.3,0.001000,3395950,1077749.8
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1383,,0,3.94e-06,1652.7,0.001000,3372577,1069831.9
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1393,,0,3.94e-06,1711.6,0.001000,3355018,1068417.5
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1403,,0,3.94e-06,1940.3,0.002000,3463764,1097895.1
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1413,,0,3.94e-06,1753.2,0.002000,3626490,1147196.9
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1423,,0,3.94e-06,1478.4,0.001000,3768931,1191082.8
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1433,,0,3.94e-06,1571.3,0.001000,2710159,866825.7
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1443,,0,3.94e-06,2254.8,0.002000,3101503,988084.1
3,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.3,12,3,0,1453,,0,3.94e-06,1864.0,0.002000,3157152,1002607.5
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1313,,0,3.94e-06,5751.2,0.005000,6468248,2112901.0
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1323,,0,3.94e-06,6346.5,0.006000,7330214,2371979.0
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1333,,0,3.94e-06,4962.4,0.004000,6242530,2038247.6
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1343,,0,3.94e-06,8495.6,0.007000,6466216,2102434.3
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1353,,0,3.94e-06,5733.4,0.005000,6502483,2118662.8
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1363,,0,3.94e-06,6453.9,0.006000,7252090,2344262.6
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1373,,0,3.94e-06,6883.4,0.006000,6799774,2210044.0
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1383,,0,3.94e-06,6515.6,0.006000,6620816,2161250.3
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1393,,0,3.94e-06,6234.8,0.005000,6033590,1973405.0
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1403,,0,3.94e-06,5566.0,0.005000,6739888,2194348.5
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1413,,0,3.94e-06,6831.8,0.006000,6802459,2214130.1
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1423,,0,3.94e-06,8545.4,0.007000,7946045,2562965.8
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1433,,0,3.94e-06,5926.3,0.005000,6091792,1990716.2
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1443,,0,3.94e-06,5525.9,0.005000,6542300,2126158.6
4,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.4,16,3,0,1453,,0,3.94e-06,6703.6,0.006000,6435887,2094561.7
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1313,,0,3.94e-06,23241.9,0.020000,13104165,4330761.2
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1323,,0,3.94e-06,20803.1,0.018000,13170736,4346156.3
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1333,,0,3.94e-06,23196.5,0.020000,14219979,4670955.7
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1343,,0,3.94e-06,20779.3,0.018000,14756957,4833808.3
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1353,,0,3.94e-06,17760.1,0.016000,13046499,4295143.6
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1363,,0,3.94e-06,21126.3,0.018000,12175879,4034162.8
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1373,,0,3.94e-06,19645.9,0.017000,12800975,4230491.5
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1383,,0,3.94e-06,21799.9,0.019000,13947375,4584217.7
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1393,,0,3.94e-06,15966.4,0.014000,13012716,4297635.3
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1403,,0,3.94e-06,18101.2,0.016000,13465524,4448002.6
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1413,,0,3.94e-06,17267.2,0.015000,12731425,4208302.8
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1423,,0,3.94e-06,17307.8,0.015000,14226889,4675860.6
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1433,,0,3.94e-06,15105.8,0.013000,13157651,4346677.5
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1443,,0,3.94e-06,15845.3,0.014000,13526323,4430324.1
5,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.5,20,2,0,1453,,0,3.94e-06,19563.7,0.017000,12591693,4159886.7
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1313,,0,3.94e-06,56280.1,0.049000,25733059,8507702.8
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1323,,0,3.94e-06,50015.6,0.044000,25675397,8521577.0
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1333,,0,3.94e-06,48005.7,0.042000,25329059,8397229.8
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1343,,0,3.94e-06,42799.9,0.037000,25662919,8526803.1
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1353,,0,3.94e-06,47869.9,0.042000,24631559,8183183.2
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1363,,0,3.94e-06,53323.2,0.047000,25102580,8335910.9
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1373,,0,3.94e-06,53521.1,0.047000,26881043,8898855.0
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1383,,0,3.94e-06,57805.8,0.051000,26901040,8925385.8
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1393,,0,3.94e-06,45979.8,0.040000,24056893,7988128.1
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1403,,0,3.94e-06,54403.7,0.048000,26157389,8671588.8
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1413,,0,3.94e-06,54846.0,0.048000,25486700,8452825.4
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1423,,0,3.94e-06,66693.3,0.058000,23985462,7968351.7
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1433,,0,3.94e-06,66264.0,0.058000,25278718,8382506.2
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1443,,0,3.94e-06,55344.1,0.048000,25770908,8543096.7
6,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.6,24,1,0,1453,,0,3.94e-06,51343.0,0.045000,26919624,8926537.8
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1313,,0,3.94e-06,179861.5,0.157000,72613925,24168076.8
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1323,,0,3.94e-06,203898.1,0.178000,76511022,25449440.9
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1333,,0,3.94e-06,205778.0,0.180000,80139269,26684100.5
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1343,,0,3.94e-06,126364.4,0.111000,76386984,25414231.6
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1353,,0,3.94e-06,189063.5,0.165000,82386230,27439807.0
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1363,,0,3.94e-06,188371.2,0.165000,71315657,23737168.4
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1373,,0,3.94e-06,210502.1,0.184000,81725744,27190692.5
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1383,,0,3.94e-06,145508.3,0.127000,77048795,25642180.9
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1393,,0,3.94e-06,145170.2,0.127000,74582300,24834905.3
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1403,,0,3.94e-06,181886.6,0.159000,79556845,26480559.1
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1413,,0,3.94e-06,171422.8,0.150000,76050503,25312859.6
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1423,,0,3.94e-06,166271.1,0.145000,77168902,25676935.4
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1433,,0,3.94e-06,183827.7,0.161000,80852381,26910902.4
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1443,,0,3.94e-06,171779.6,0.150000,73695958,24527372.5
7,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.7,28,1,0,1453,,0,3.94e-06,168086.1,0.147000,81759661,27219611.2
8,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.8,32,1,0,1313,,0,3.94e-06,563048.3,0.493000,230672221,76877576.8
8,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.8,32,1,0,1323,,0,3.94e-06,470115.2,0.411000,258975585,86292848.0
8,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.8,32,1,0,1333,,0,3.94e-06,618899.0,0.542000,240730014,80209476.6
8,"[0.4, 0.75, 0.35]",40,3200,800000.0,0.8,32,1,0,1343,,0,3.94e-06,545988.3,0.478000,239870457,79937191.0
