,K,nparticles,nmeantimes,rep,seed,integral,E(T),PMC(K),PFV1(K),PFV2(K),Pr(K)
1,5,100,20,1,1717,0.046519091,3.591546548,0.011824255,0.012952384,0.08044907,0.015873016
2,5,100,20,2,1766,0.080422336,3.756262989,0.017034165,0.021410198,0.107075726,0.015873016
3,5,100,20,3,1841,0.052158435,3.75022708,0.018657192,0.013908074,0.082311498,0.015873016
4,5,100,20,4,1906,0.040039106,3.563371152,0.01332276,0.0112363,0.055639077,0.015873016
5,5,100,20,5,1969,0.04976777,3.806211867,0.009475457,0.013075407,0.086252926,0.015873016
6,5,100,20,6,2147,0.058553112,3.746248668,0.017241072,0.015629799,0.1004243,0.015873016
7,5,100,20,7,1915,0.052404472,3.628815944,0.013665465,0.014441204,0.055560976,0.015873016
8,5,100,20,8,2291,0.041265821,3.581172472,0.015559901,0.011522992,0.083138568,0.015873016
9,5,100,20,9,1781,0.051750704,3.762295526,0.015815147,0.013755088,0.069819136,0.015873016
10,5,100,20,10,2113,0.072484268,3.552177304,0.01097792,0.020405588,0.084268502,0.015873016
11,5,100,40,1,1717,0.053304917,3.808949751,0.012104689,0.013994649,0.12594684,0.015873016
12,5,100,40,2,1745,0.040283221,3.863501053,0.013420233,0.010426611,0.071818505,0.015873016
13,5,100,40,3,1805,0.043692594,3.730483683,0.010400543,0.011712313,0.08721725,0.015873016
14,5,100,40,4,1906,0.055316071,3.727507123,0.013458032,0.014839964,0.0701152,0.015873016
15,5,100,40,5,2041,0.051681485,3.850308045,0.013489802,0.013422688,0.084486878,0.015873016
16,5,100,40,6,2097,0.050597164,3.841022352,0.015300273,0.013172838,0.093244987,0.015873016
17,5,100,40,7,2035,0.046825487,3.818473491,0.016793423,0.012262881,0.123961083,0.015873016
18,5,100,40,8,2214,0.052780163,3.822229554,0.016559872,0.013808737,0.099569224,0.015873016
19,5,100,40,9,1893,0.070242264,3.864337704,0.012964722,0.018177051,0.108726047,0.015873016
20,5,100,40,10,2032,0.028368245,3.787399274,0.017447585,0.007490165,0.07952897,0.015873016
21,5,100,80,1,1717,0.054604062,3.893831041,0.015970919,0.014023223,0.124262289,0.015873016
22,5,100,80,2,1809,0.076692553,3.8060855,0.01266384,0.020149982,0.146926016,0.015873016
23,5,100,80,3,1769,0.037573531,3.756866762,0.012816815,0.010001294,0.149033443,0.015873016
24,5,100,80,4,1999,0.089697341,3.78465348,0.016391602,0.023700278,0.12526427,0.015873016
25,5,100,80,5,1741,0.068685848,3.784370631,0.01160797,0.018149873,0.105114722,0.015873016
26,5,100,80,6,2162,0.048667283,3.84412016,0.016708218,0.012660188,0.088046231,0.015873016
27,5,100,80,7,2209,0.081890819,3.869304575,0.014363776,0.021164222,0.127489562,0.015873016
28,5,100,80,8,2221,0.046310682,3.787356595,0.012131137,0.012227706,0.079005703,0.015873016
29,5,100,80,9,2397,0.084090748,3.875259212,0.016952331,0.021699387,0.105189984,0.015873016
30,5,100,80,10,2266,0.033977583,3.951654585,0.018582098,0.008598318,0.089458591,0.015873016
31,5,200,20,1,1717,0.031652668,3.670496368,0.009582417,0.008623539,0.049175875,0.015873016
32,5,200,20,2,1721,0.035316504,3.579566247,0.016700295,0.009866141,0.048247449,0.015873016
33,5,200,20,3,1761,0.046106385,3.724062419,0.010449891,0.012380669,0.109474364,0.015873016
34,5,200,20,4,1789,0.046384315,3.681250625,0.012981199,0.012600151,0.057579613,0.015873016
35,5,200,20,5,1933,0.055905678,3.663225543,0.012944476,0.015261326,0.1187259,0.015873016
36,5,200,20,6,1877,0.047034222,3.570507329,0.016257554,0.01317298,0.060023739,0.015873016
37,5,200,20,7,1915,0.035655976,3.720013712,0.013135404,0.009584904,0.088046408,0.015873016
38,5,200,20,8,2144,0.058720433,3.730871814,0.012831224,0.015739065,0.080560204,0.015873016
39,5,200,20,9,1813,0.067828382,3.69558556,0.015152345,0.018353893,0.093900391,0.015873016
40,5,200,20,10,2023,0.033271998,3.625988108,0.015478149,0.009175981,0.062889001,0.015873016
41,5,200,40,1,1717,0.037552609,3.767711795,0.010925176,0.009966954,0.105017506,0.015873016
42,5,200,40,2,1767,0.047803156,3.723835145,0.015614182,0.012837076,0.087662932,0.015873016
43,5,200,40,3,1837,0.046186768,3.740789747,0.014434076,0.012346796,0.089475922,0.015873016
44,5,200,40,4,1840,0.059535391,3.790089299,0.014152126,0.015708176,0.109251266,0.015873016
45,5,200,40,5,1925,0.04338457,3.836892472,0.016339064,0.011307216,0.069958493,0.015873016
46,5,200,40,6,1822,0.05730354,3.778251613,0.017063645,0.015166682,0.104586285,0.015873016
47,5,200,40,7,2047,0.045123473,3.728736865,0.012389739,0.012101544,0.127343454,0.015873016
48,5,200,40,8,2088,0.05129221,3.807066208,0.014864297,0.013472897,0.095169482,0.015873016
49,5,200,40,9,2229,0.045233922,3.85633928,0.014115613,0.011729757,0.097502393,0.015873016
50,5,200,40,10,2203,0.061501628,3.862003136,0.016795268,0.0159248,0.109308618,0.015873016
51,5,200,80,1,1717,0.039110465,3.841040603,0.013639023,0.010182258,0.1027728,0.015873016
52,5,200,80,2,1738,0.051074941,3.874502427,0.013451819,0.013182323,0.085663533,0.015873016
53,5,200,80,3,1773,0.04134948,3.859794118,0.014562182,0.010712872,0.118248593,0.015873016
54,5,200,80,4,1753,0.053118733,3.919594257,0.013052497,0.0135521,0.080486905,0.015873016
55,5,200,80,5,1857,0.060375396,3.836067365,0.013686482,0.015738878,0.093766725,0.015873016
56,5,200,80,6,2172,0.064128549,3.882869918,0.016412428,0.01651576,0.098031523,0.015873016
57,5,200,80,7,2203,0.06714534,3.908527113,0.015502045,0.017179193,0.123347987,0.015873016
58,5,200,80,8,1864,0.052226366,3.858443412,0.015421792,0.013535605,0.108496,0.015873016
59,5,200,80,9,2013,0.051323817,3.881564997,0.01518512,0.013222455,0.113749598,0.015873016
60,5,200,80,10,1978,0.044063129,3.883788014,0.01387184,0.0113454,0.107701375,0.015873016
61,5,400,20,1,1717,0.047412107,3.627925199,0.010707781,0.013068656,0.072063047,0.015873016
62,5,400,20,2,1751,0.053775594,3.645156136,0.010257396,0.014752618,0.070096006,0.015873016
63,5,400,20,3,1797,0.044929744,3.647608462,0.015379023,0.012317589,0.065334265,0.015873016
64,5,400,20,4,1780,0.048447795,3.662650158,0.016670808,0.013227524,0.093510393,0.015873016
65,5,400,20,5,1877,0.049235848,3.6767981,0.015658957,0.013390958,0.073001696,0.015873016
66,5,400,20,6,2107,0.04688386,3.661408213,0.014201341,0.012804871,0.084547361,0.015873016
67,5,400,20,7,2017,0.054407335,3.663147161,0.013745517,0.014852621,0.089074475,0.015873016
68,5,400,20,8,2179,0.0533942,3.614129336,0.012805705,0.014773738,0.09169679,0.015873016
69,5,400,20,9,2285,0.049930487,3.557560559,0.00901104,0.014035035,0.064335542,0.015873016
70,5,400,20,10,2203,0.047744443,3.707334575,0.013351346,0.012878374,0.059477821,0.015873016
71,5,400,40,1,1717,0.051525022,3.834010952,0.011705684,0.013438934,0.082407706,0.015873016
72,5,400,40,2,1807,0.055756707,3.796612985,0.016101821,0.014685907,0.091721911,0.015873016
73,5,400,40,3,1743,0.058420631,3.814194946,0.017017783,0.015316635,0.110229521,0.015873016
74,5,400,40,4,1735,0.055040045,3.875201553,0.014681521,0.014203144,0.147144685,0.015873016
75,5,400,40,5,1793,0.063178882,3.811839371,0.014302891,0.016574382,0.095212391,0.015873016
76,5,400,40,6,1757,0.051218525,3.795876197,0.015272908,0.013493202,0.103847823,0.015873016
77,5,400,40,7,2251,0.062602839,3.741734271,0.016460972,0.016730969,0.099533345,0.015873016
78,5,400,40,8,2270,0.060588531,3.784164017,0.014232101,0.016011074,0.074022448,0.015873016
79,5,400,40,9,1957,0.065235497,3.719364213,0.012825781,0.017539422,0.093629291,0.015873016
80,5,400,40,10,2230,0.061978777,3.785088445,0.014063552,0.016374459,0.085961222,0.015873016
81,5,400,80,1,1717,0.059232737,3.950940026,0.014839328,0.014992062,0.103698567,0.015873016
82,5,400,80,2,1811,0.069713928,3.880015389,0.014578059,0.017967436,0.104898105,0.015873016
83,5,400,80,3,1779,0.05149333,3.873260411,0.016665216,0.01329457,0.089989259,0.015873016
84,5,400,80,4,1780,0.056613269,3.849541175,0.01583709,0.014706498,0.178314019,0.015873016
85,5,400,80,5,1945,0.066707882,3.898328226,0.015976615,0.01711192,0.111798694,0.015873016
86,5,400,80,6,2007,0.047135849,3.857015586,0.016212823,0.012220809,0.107192629,0.015873016
87,5,400,80,7,2101,0.06751062,3.843600023,0.01482262,0.017564424,0.106210098,0.015873016
88,5,400,80,8,1857,0.050554809,3.890353051,0.015515307,0.012994915,0.117291879,0.015873016
89,5,400,80,9,1885,0.0543253,3.913612606,0.015692117,0.013881113,0.11318444,0.015873016
90,5,400,80,10,2518,0.060495512,3.886625409,0.015750437,0.015565048,0.140237732,0.015873016
91,10,100,20,1,1717,0.002690067,3.833774632,0.000786026,0.000701676,0,0.00048852
92,10,100,20,2,1769,0.000761133,3.560430965,0,0.000213775,0,0.00048852
93,10,100,20,3,1745,0.0006143,3.553204182,6.38E-05,0.000172886,0,0.00048852
94,10,100,20,4,1981,0.001003035,3.654813414,0.000135768,0.000274442,0,0.00048852
95,10,100,20,5,1777,0.004178431,3.746700112,0,0.00111523,0,0.00048852
96,10,100,20,6,1982,0.002885566,3.77796277,5.60E-05,0.000763789,0,0.00048852
97,10,100,20,7,1933,0.000447366,3.605718316,0,0.000124071,0,0.00048852
98,10,100,20,8,2179,0.002849817,3.594119807,0.000713258,0.000792911,0,0.00048852
99,10,100,20,9,2229,0.000621694,3.684067545,0,0.000168752,0,0.00048852
100,10,100,20,10,1915,0.000824491,3.681393698,0,0.000223962,0,0.00048852
101,10,100,40,1,1717,0.003677843,3.8591431,0,0.000953021,0,0.00048852
102,10,100,40,2,1791,0.002073991,3.770214947,0,0.000550099,0,0.00048852
103,10,100,40,3,1767,0.00077713,3.69879599,0,0.000210104,0,0.00048852
104,10,100,40,4,1921,0.00156985,3.88694963,0.000747982,0.000403877,0,0.00048852
105,10,100,40,5,1985,0.000734076,3.865854006,0.001041903,0.000189887,0,0.00048852
106,10,100,40,6,1832,0.002118521,3.941776002,0,0.000537453,0,0.00048852
107,10,100,40,7,1843,0.001050181,3.89677737,0.000615618,0.0002695,0,0.00048852
108,10,100,40,8,2312,0.001696432,3.813513048,0.000402302,0.000444848,0,0.00048852
109,10,100,40,9,1965,0.000253288,3.93471462,0,6.44E-05,0,0.00048852
110,10,100,40,10,2050,0.002655492,3.845390824,0.001247813,0.000690565,0,0.00048852
111,10,100,80,1,1717,0.003925717,3.933256118,0.000461689,0.000998083,0,0.00048852
112,10,100,80,2,1788,0.001192001,3.93764183,0.000131564,0.00030272,0,0.00048852
113,10,100,80,3,1823,0.005136656,3.858169873,0.000517558,0.001331371,0,0.00048852
114,10,100,80,4,1738,0.002022633,3.953299314,0.000511386,0.000511632,0,0.00048852
115,10,100,80,5,2065,0.001478432,3.863146467,0.00051453,0.000382702,0,0.00048852
116,10,100,80,6,1732,0.001088339,3.87270258,0.000451486,0.000281028,0,0.00048852
117,10,100,80,7,1807,0.001059593,3.853341809,0.000796103,0.00027498,0,0.00048852
118,10,100,80,8,1976,0.00134695,3.902099699,0.000300048,0.000345186,0,0.00048852
119,10,100,80,9,2077,1.14E-05,4.004049399,0.000596536,2.84E-06,0,0.00048852
120,10,100,80,10,2068,0.001993118,3.989904491,2.20E-05,0.00049954,0,0.00048852
121,10,200,20,1,1717,0.000130122,3.60916653,0,3.61E-05,0,0.00048852
122,10,200,20,2,1754,0.00166055,3.601601967,1.31E-05,0.000461059,0,0.00048852
123,10,200,20,3,1803,0.000408713,3.691197695,0.000315569,0.000110726,0,0.00048852
124,10,200,20,4,1816,0.000304638,3.838012087,0.000128802,7.94E-05,0,0.00048852
125,10,200,20,5,2093,0.000369885,3.775914504,0.000291548,9.80E-05,0,0.00048852
126,10,200,20,6,1867,0.002137753,3.759802617,0.000189333,0.000568581,0,0.00048852
127,10,200,20,7,2245,0.002079364,3.691881616,4.62E-06,0.000563226,0,0.00048852
128,10,200,20,8,2172,0.001333719,3.710817963,0.000350942,0.000359414,0,0.00048852
129,10,200,20,9,2253,0.000604348,3.77057364,2.35E-05,0.00016028,0,0.00048852
130,10,200,20,10,2482,0.000381062,3.875530285,6.79E-06,9.83E-05,0,0.00048852
131,10,200,40,1,1717,0.000263779,3.879983264,0.00019216,6.80E-05,0,0.00048852
132,10,200,40,2,1719,0.001878966,3.89258321,0.000742719,0.000482704,0,0.00048852
133,10,200,40,3,1837,0.001489637,3.857508455,0.0004986,0.000386166,0,0.00048852
134,10,200,40,4,1828,0.001479129,3.873453346,0.000287783,0.000381863,0,0.00048852
135,10,200,40,5,1773,0.000328721,3.860311879,0.000501359,8.52E-05,0,0.00048852
136,10,200,40,6,1737,0.001967514,3.783758925,0.000227118,0.000519989,0,0.00048852
137,10,200,40,7,1903,0.000900952,3.779137611,5.08E-05,0.000238402,0,0.00048852
138,10,200,40,8,2130,0.003292976,3.841550356,0,0.0008572,0,0.00048852
139,10,200,40,9,1973,0.002036079,3.853969361,0.00013463,0.000528307,0,0.00048852
140,10,200,40,10,2167,0.000695571,3.888487997,0.000983057,0.000178879,0,0.00048852
141,10,200,80,1,1717,0.000401244,3.998658058,0.000295047,0.000100345,0,0.00048852
142,10,200,80,2,1815,0.001252119,3.974010824,0.000289661,0.000315077,0,0.00048852
143,10,200,80,3,1821,0.001292432,3.948440063,8.23E-05,0.000327327,0,0.00048852
144,10,200,80,4,1954,0.000836481,3.883143686,0.000244138,0.000215413,0,0.00048852
145,10,200,80,5,1961,0.002660648,3.860859838,0.001077472,0.000689134,0,0.00048852
146,10,200,80,6,2177,0.001028352,4.017694802,0.001500792,0.000255956,0,0.00048852
147,10,200,80,7,1981,0.000846814,3.850057646,0.000206984,0.000219948,0,0.00048852
148,10,200,80,8,2123,0.001375448,3.887334524,0.000424539,0.000353828,0,0.00048852
149,10,200,80,9,2373,0.003750691,3.909452212,0.000237333,0.00095939,0,0.00048852
150,10,200,80,10,2005,0.001429014,3.973153852,0.000267907,0.000359667,0,0.00048852
151,10,400,20,1,1717,0.001142018,3.739324107,0.000560676,0.000305408,0,0.00048852
152,10,400,20,2,1762,0.001146092,3.690665313,4.22E-05,0.000310538,0,0.00048852
153,10,400,20,3,1889,0.001089366,3.648667741,0.001194944,0.000298565,0,0.00048852
154,10,400,20,4,2011,0.000839383,3.650345336,0.000283416,0.000229946,0,0.00048852
155,10,400,20,5,1973,0.000843394,3.666075489,0.000469751,0.000230054,0,0.00048852
156,10,400,20,6,2097,0.001760633,3.707180762,0.000800445,0.000474925,0,0.00048852
157,10,400,20,7,2263,0.001428833,3.803392168,8.44E-05,0.000375673,0,0.00048852
158,10,400,20,8,2270,0.001018029,3.76148638,0.00026793,0.000270645,0,0.00048852
159,10,400,20,9,2477,0.000821529,3.742488765,0.000177665,0.000219514,0,0.00048852
160,10,400,20,10,2599,0.001090424,3.578038547,0.000188971,0.000304755,0,0.00048852
161,10,400,40,1,1717,0.000726547,3.880831773,0.000414921,0.000187214,0,0.00048852
162,10,400,40,2,1776,0.000983837,3.81886936,8.71E-05,0.000257625,0,0.00048852
163,10,400,40,3,1865,0.001811706,3.905327772,0.000602071,0.000463906,0,0.00048852
164,10,400,40,4,1816,0.001332352,3.83312736,0.000370527,0.000347589,0,0.00048852
165,10,400,40,5,1829,0.000767459,3.787286905,0.000116933,0.000202641,0,0.00048852
166,10,400,40,6,1837,0.000786959,3.850191721,0.000315728,0.000204395,0,0.00048852
167,10,400,40,7,2071,0.002145611,3.862759442,0.000641143,0.000555461,0,0.00048852
168,10,400,40,8,2004,0.001655392,3.84144609,0.001066599,0.000430929,0,0.00048852
169,10,400,40,9,2325,0.001115744,3.885792825,0.000560404,0.000287134,0,0.00048852
