,K,nparticles,nmeantimes,rep,seed,integral,E(T),PMC(K),PFV1(K),PFV2(K),Pr(K)
170,10,400,40,10,2014,0.002307801,3.841992016,0.000822376,0.000600678,0,0.00048852
171,10,400,80,1,1717,0.000772992,3.911339948,0.000939335,0.000197628,0,0.00048852
172,10,400,80,2,1796,0.003273249,3.986449465,0.000416076,0.000821094,0,0.00048852
173,10,400,80,3,1881,0.001761182,3.944423998,0.000591048,0.000446499,0,0.00048852
174,10,400,80,4,1834,0.001162374,3.91379811,0.000871732,0.000296994,0,0.00048852
175,10,400,80,5,1797,0.001891302,3.880170243,0.000482288,0.000487427,0,0.00048852
176,10,400,80,6,2207,0.00034247,3.928901174,0.000547927,8.72E-05,0,0.00048852
177,10,400,80,7,2293,0.001787836,3.877913678,0.000669449,0.00046103,0,0.00048852
178,10,400,80,8,1983,0.001130222,3.98254687,0.000224401,0.000283794,0,0.00048852
179,10,400,80,9,1997,0.002890408,3.972185159,0.000412872,0.000727662,0,0.00048852
180,10,400,80,10,2293,0.001787836,3.877913678,0.000669449,0.00046103,0,0.00048852
181,20,100,20,1,1717,0,3.833774632,0,0,0,4.77E-07
182,20,100,20,2,1816,0,3.958001029,0,0,0,4.77E-07
183,20,100,20,3,1829,0,3.92280554,0,0,0,4.77E-07
184,20,100,20,4,1996,0,3.700877404,0,0,0,4.77E-07
185,20,100,20,5,1893,0,3.806894615,0,0,0,4.77E-07
186,20,100,20,6,1877,0,3.719907442,0,0,0,4.77E-07
187,20,100,20,7,2005,0,3.855740566,0,0,0,4.77E-07
188,20,100,20,8,2291,0,3.563788634,0,0,0,4.77E-07
189,20,100,20,9,1797,0,3.762946462,0,0,0,4.77E-07
190,20,100,20,10,1789,0,3.79490823,0,0,0,4.77E-07
191,20,100,40,1,1717,0,3.8591431,0,0,0,4.77E-07
192,20,100,40,2,1744,0,3.819111593,0,0,0,4.77E-07
193,20,100,40,3,1739,0,3.857828184,0,0,0,4.77E-07
194,20,100,40,4,1939,0,3.791296973,0,0,0,4.77E-07
195,20,100,40,5,1941,0,4.036349047,0,0,0,4.77E-07
196,20,100,40,6,1732,0,3.827845157,0,0,0,4.77E-07
197,20,100,40,7,2089,0,3.856993278,0,0,0,4.77E-07
198,20,100,40,8,2242,0,3.799737722,0,0,0,4.77E-07
199,20,100,40,9,2157,0,3.892540671,0,0,0,4.77E-07
200,20,100,40,10,2086,0,3.939897611,0,0,0,4.77E-07
201,20,100,80,1,1717,0,3.933256118,0,0,0,4.77E-07
202,20,100,80,2,1769,0,3.873089265,0,0,0,4.77E-07
203,20,100,80,3,1873,0,3.871165585,0,0,0,4.77E-07
204,20,100,80,4,1945,0,3.882854278,0,0,0,4.77E-07
205,20,100,80,5,1921,0,3.930274763,0,0,0,4.77E-07
206,20,100,80,6,1897,1.90E-05,3.990478304,0,4.75E-06,0,4.77E-07
207,20,100,80,7,1729,0,3.825180386,0,0,0,4.77E-07
208,20,100,80,8,2060,0,3.931511454,0,0,0,4.77E-07
209,20,100,80,9,2461,0,3.908955253,0,0,0,4.77E-07
210,20,100,80,10,2302,0,3.901085042,0,0,0,4.77E-07
211,20,200,20,1,1717,0,3.60916653,0,0,0,4.77E-07
212,20,200,20,2,1781,0,3.762922433,0,0,0,4.77E-07
213,20,200,20,3,1777,0,3.637947465,0,0,0,4.77E-07
214,20,200,20,4,1999,0,3.689806884,0,0,0,4.77E-07
215,20,200,20,5,1949,0,3.721167269,0,0,0,4.77E-07
216,20,200,20,6,1842,0,3.679338118,0,0,0,4.77E-07
217,20,200,20,7,1825,0,3.655095352,0,0,0,4.77E-07
218,20,200,20,8,2151,0,3.840636388,0,0,0,4.77E-07
219,20,200,20,9,1741,0,3.709232777,0,0,0,4.77E-07
220,20,200,20,10,2212,0,3.672300891,0,0,0,4.77E-07
221,20,200,40,1,1717,0,3.879983263,0,0,0,4.77E-07
222,20,200,40,2,1816,0,3.94333282,0,0,0,4.77E-07
223,20,200,40,3,1837,0,3.784983216,0,0,0,4.77E-07
224,20,200,40,4,1864,0,3.848413127,0,0,0,4.77E-07
225,20,200,40,5,1721,0,3.835955832,0,0,0,4.77E-07
226,20,200,40,6,2197,3.01E-07,3.925865123,0,7.68E-08,0,4.77E-07
227,20,200,40,7,2005,0,3.861876585,0,0,0,4.77E-07
228,20,200,40,8,2319,0,3.809110987,0,0,0,4.77E-07
229,20,200,40,9,2253,0,3.881373211,0,0,0,4.77E-07
230,20,200,40,10,1978,0,3.724018463,0,0,0,4.77E-07
231,20,200,80,1,1717,0,3.927638804,0,0,0,4.77E-07
232,20,200,80,2,1722,3.07E-06,3.99542169,0,7.69E-07,0,4.77E-07
233,20,200,80,3,1831,0,3.819299344,0,0,0,4.77E-07
234,20,200,80,4,1873,0,3.97254911,0,0,0,4.77E-07
235,20,200,80,5,1869,0,3.996083444,0,0,0,4.77E-07
236,20,200,80,6,1942,0,3.950983008,0,0,0,4.77E-07
237,20,200,80,7,2113,0,3.897196765,0,0,0,4.77E-07
238,20,200,80,8,1892,0,3.87610005,0,0,0,4.77E-07
239,20,200,80,9,2501,0,3.918625207,0,0,0,4.77E-07
240,20,200,80,10,2428,0,3.916345373,0,0,0,4.77E-07
241,20,400,20,1,1717,0,3.736870065,0,0,0,4.77E-07
242,20,400,20,2,1766,0,3.702405207,0,0,0,4.77E-07
243,20,400,20,3,1811,1.70E-05,3.800405382,0,4.47E-06,0,4.77E-07
244,20,400,20,4,1825,0,3.66961356,0,0,0,4.77E-07
245,20,400,20,5,1941,0,3.691687371,0,0,0,4.77E-07
246,20,400,20,6,1807,0,3.666701874,0,0,0,4.77E-07
247,20,400,20,7,2029,0,3.71967043,0,0,0,4.77E-07
248,20,400,20,8,2032,0,3.733188578,0,0,0,4.77E-07
249,20,400,20,9,1909,0,3.766441562,0,0,0,4.77E-07
250,20,400,20,10,2284,0,3.794387178,0,0,0,4.77E-07
251,20,400,40,1,1717,0,3.94537554,0,0,0,4.77E-07
252,20,400,40,2,1782,1.34E-06,3.847856016,0,3.47E-07,0,4.77E-07
253,20,400,40,3,1871,0,3.91881976,0,0,0,4.77E-07
254,20,400,40,4,2008,0,3.777826939,0,0,0,4.77E-07
255,20,400,40,5,1889,0,3.860981842,0,0,0,4.77E-07
256,20,400,40,6,2087,0,3.833209093,0,0,0,4.77E-07
257,20,400,40,7,2203,0,3.87064998,0,0,0,4.77E-07
258,20,400,40,8,2375,0,3.847580136,0,0,0,4.77E-07
259,20,400,40,9,2197,0,3.885187962,0,0,0,4.77E-07
260,20,400,40,10,2032,8.72E-09,3.833735996,0,2.27E-09,0,4.77E-07
261,20,400,80,1,1717,0,3.955985062,0,0,0,4.77E-07
262,20,400,80,2,1719,0,3.962252686,0,0,0,4.77E-07
263,20,400,80,3,1761,0,3.951405949,0,0,0,4.77E-07
264,20,400,80,4,1759,0,3.920632175,0,0,0,4.77E-07
265,20,400,80,5,2109,1.82E-06,3.92842967,0,4.63E-07,0,4.77E-07
266,20,400,80,6,2022,5.09E-07,3.921228805,0,1.30E-07,0,4.77E-07
267,20,400,80,7,2041,0,3.9299711,0,0,0,4.77E-07
268,20,400,80,8,2214,8.21E-06,3.91096512,0,2.10E-06,0,4.77E-07
269,20,400,80,9,2093,0,3.901355903,0,0,0,4.77E-07
270,20,400,80,10,1861,4.34E-08,3.954956437,0,1.10E-08,0,4.77E-07
271,40,100,20,1,1717,0,3.833774632,0,0,0,4.55E-13
272,40,100,20,2,1816,0,3.958001029,0,0,0,4.55E-13
273,40,100,20,3,1829,0,3.92280554,0,0,0,4.55E-13
274,40,100,20,4,1996,0,3.700877404,0,0,0,4.55E-13
275,40,100,20,5,1893,0,3.806894615,0,0,0,4.55E-13
276,40,100,20,6,1877,0,3.719907442,0,0,0,4.55E-13
277,40,100,20,7,2005,0,3.855740566,0,0,0,4.55E-13
278,40,100,20,8,2291,0,3.563788634,0,0,0,4.55E-13
279,40,100,20,9,1797,0,3.762946462,0,0,0,4.55E-13
280,40,100,20,10,1789,0,3.79490823,0,0,0,4.55E-13
281,40,100,40,1,1717,0,3.8591431,0,0,0,4.55E-13
282,40,100,40,2,1744,0,3.819111593,0,0,0,4.55E-13
283,40,100,40,3,1739,0,3.857828184,0,0,0,4.55E-13
284,40,100,40,4,1939,0,3.791296973,0,0,0,4.55E-13
285,40,100,40,5,1941,0,4.036349047,0,0,0,4.55E-13
286,40,100,40,6,1732,0,3.827845157,0,0,0,4.55E-13
287,40,100,40,7,2089,0,3.856993278,0,0,0,4.55E-13
288,40,100,40,8,2242,0,3.799737722,0,0,0,4.55E-13
289,40,100,40,9,2157,0,3.892540671,0,0,0,4.55E-13
290,40,100,40,10,2086,0,3.939897611,0,0,0,4.55E-13
291,40,100,80,1,1717,0,3.933256118,0,0,0,4.55E-13
292,40,100,80,2,1769,0,3.873089265,0,0,0,4.55E-13
293,40,100,80,3,1873,0,3.871165585,0,0,0,4.55E-13
294,40,100,80,4,1945,0,3.882854278,0,0,0,4.55E-13
295,40,100,80,5,1921,0,3.930274763,0,0,0,4.55E-13
296,40,100,80,6,1897,0,3.990478304,0,0,0,4.55E-13
297,40,100,80,7,1729,0,3.825180386,0,0,0,4.55E-13
298,40,100,80,8,1983,0,4.085927116,0,0,0,4.55E-13
299,40,100,80,9,2461,0,3.908955253,0,0,0,4.55E-13
300,40,100,80,10,2302,0,3.901085042,0,0,0,4.55E-13
301,40,200,20,1,1717,0,3.60916653,0,0,0,4.55E-13
302,40,200,20,2,1781,0,3.762922433,0,0,0,4.55E-13
303,40,200,20,3,1777,0,3.637947465,0,0,0,4.55E-13
304,40,200,20,4,1999,0,3.689806884,0,0,0,4.55E-13
305,40,200,20,5,1949,0,3.721167269,0,0,0,4.55E-13
306,40,200,20,6,1842,0,3.679338118,0,0,0,4.55E-13
307,40,200,20,7,1825,0,3.655095352,0,0,0,4.55E-13
308,40,200,20,8,2151,0,3.840636388,0,0,0,4.55E-13
309,40,200,20,9,1741,0,3.709232777,0,0,0,4.55E-13
310,40,200,20,10,2212,0,3.672300891,0,0,0,4.55E-13
311,40,200,40,1,1717,0,3.879983263,0,0,0,4.55E-13
312,40,200,40,2,1816,0,3.94333282,0,0,0,4.55E-13
313,40,200,40,3,1837,0,3.784983216,0,0,0,4.55E-13
314,40,200,40,4,1864,0,3.848413127,0,0,0,4.55E-13
315,40,200,40,5,1721,0,3.835955832,0,0,0,4.55E-13
316,40,200,40,6,2197,0,3.925865123,0,0,0,4.55E-13
317,40,200,40,7,1993,0,3.816391365,0,0,0,4.55E-13
318,40,200,40,8,2319,0,3.809110987,0,0,0,4.55E-13
319,40,200,40,9,2253,0,3.881373211,0,0,0,4.55E-13
320,40,200,40,10,1978,0,3.724018463,0,0,0,4.55E-13
321,40,200,80,1,1717,0,3.927638804,0,0,0,4.55E-13
322,40,200,80,2,1722,0,3.99542169,0,0,0,4.55E-13
323,40,200,80,3,1729,0,3.96266525,0,0,0,4.55E-13
324,40,200,80,4,1870,0,3.92697976,0,0,0,4.55E-13
325,40,200,80,5,1865,0,4.015527216,0,0,0,4.55E-13
326,40,200,80,6,2167,0,3.953880132,0,0,0,4.55E-13
327,40,200,80,7,1741,0,3.919535024,0,0,0,4.55E-13
328,40,200,80,8,1850,0,4.013769311,0,0,0,4.55E-13
329,40,200,80,9,1749,0,3.893171985,0,0,0,4.55E-13
330,40,200,80,10,2230,0,3.841773374,0,0,0,4.55E-13
331,40,400,20,1,1717,0,3.736870065,0,0,0,4.55E-13
332,40,400,20,2,1766,0,3.702405207,0,0,0,4.55E-13
333,40,400,20,3,1811,0,3.800405382,0,0,0,4.55E-13
334,40,400,20,4,1777,0,3.69887262,0,0,0,4.55E-13
335,40,400,20,5,1737,0,3.697064759,0,0,0,4.55E-13
336,40,400,20,6,2147,0,3.80451113,0,0,0,4.55E-13
337,40,400,20,7,2167,0,3.658302627,0,0,0,4.55E-13
338,40,400,20,8,1990,0,3.719331175,0,0,0,4.55E-13
339,40,400,20,9,2453,0,3.713649081,0,0,0,4.55E-13
340,40,400,20,10,2527,0,3.688485697,0,0,0,4.55E-13
341,40,400,40,1,1717,0,3.94537554,0,0,0,4.55E-13
342,40,400,40,2,1782,0,3.847856016,0,0,0,4.55E-13
343,40,400,40,3,1901,0,3.823566001,0,0,0,4.55E-13
344,40,400,40,4,1996,0,3.87254213,0,0,0,4.55E-13
345,40,400,40,5,1753,0,3.877816675,0,0,0,4.55E-13
346,40,400,40,6,1787,0,3.850640409,0,0,0,4.55E-13
347,40,400,40,7,2107,0,3.809980767,0,0,0,4.55E-13
348,40,400,40,8,2053,0,3.910860797,0,0,0,4.55E-13
349,40,400,40,9,2181,0,3.819505823,0,0,0,4.55E-13
350,40,400,40,10,2041,0,3.863399837,0,0,0,4.55E-13
351,40,400,80,1,1717,0,3.955985062,0,0,0,4.55E-13
352,40,400,80,2,1719,0,3.962252686,0,0,0,4.55E-13
353,40,400,80,3,1813,0,3.943232804,0,0,0,4.55E-13
354,40,400,80,4,1738,0,3.961782751,0,0,0,4.55E-13
355,40,400,80,5,1841,0,3.91344821,0,0,0,4.55E-13
356,40,400,80,6,1727,0,3.899066588,0,0,0,4.55E-13
357,40,400,80,7,1903,0,3.920283149,0,0,0,4.55E-13
358,40,400,80,8,1815,0,3.949778339,0,0,0,4.55E-13
359,40,400,80,9,1837,0,3.957428805,0,0,0,4.55E-13
360,40,400,80,10,2131,0,3.916123247,0,0,0,4.55E-13
361,80,100,20,1,1717,0,3.833774632,0,0,0,4.14E-25
362,80,100,20,2,1816,0,3.958001029,0,0,0,4.14E-25
363,80,100,20,3,1829,0,3.92280554,0,0,0,4.14E-25
364,80,100,20,4,1996,0,3.700877404,0,0,0,4.14E-25
365,80,100,20,5,1893,0,3.806894615,0,0,0,4.14E-25
366,80,100,20,6,1877,0,3.719907442,0,0,0,4.14E-25
367,80,100,20,7,2005,0,3.855740566,0,0,0,4.14E-25
368,80,100,20,8,2291,0,3.563788634,0,0,0,4.14E-25
369,80,100,20,9,1797,0,3.762946462,0,0,0,4.14E-25
370,80,100,20,10,1789,0,3.79490823,0,0,0,4.14E-25
371,80,100,40,1,1717,0,3.8591431,0,0,0,4.14E-25
372,80,100,40,2,1744,0,3.819111593,0,0,0,4.14E-25
373,80,100,40,3,1739,0,3.857828184,0,0,0,4.14E-25
374,80,100,40,4,1939,0,3.791296973,0,0,0,4.14E-25
375,80,100,40,5,1941,0,4.036349047,0,0,0,4.14E-25
376,80,100,40,6,1732,0,3.827845157,0,0,0,4.14E-25
377,80,100,40,7,2089,0,3.856993278,0,0,0,4.14E-25
378,80,100,40,8,2242,0,3.799737722,0,0,0,4.14E-25
379,80,100,40,9,2157,0,3.892540671,0,0,0,4.14E-25
380,80,100,40,10,2086,0,3.939897611,0,0,0,4.14E-25
381,80,100,80,1,1717,0,3.933256118,0,0,0,4.14E-25
382,80,100,80,2,1769,0,3.873089265,0,0,0,4.14E-25
383,80,100,80,3,1873,0,3.871165585,0,0,0,4.14E-25
384,80,100,80,4,1945,0,3.882854278,0,0,0,4.14E-25
385,80,100,80,5,1921,0,3.930274763,0,0,0,4.14E-25
386,80,100,80,6,1897,0,3.990478304,0,0,0,4.14E-25
387,80,100,80,7,1729,0,3.825180386,0,0,0,4.14E-25
388,80,100,80,8,1983,0,4.085927116,0,0,0,4.14E-25
389,80,100,80,9,2461,0,3.908955253,0,0,0,4.14E-25
390,80,100,80,10,2302,0,3.901085042,0,0,0,4.14E-25
391,80,200,20,1,1717,0,3.60916653,0,0,0,4.14E-25
392,80,200,20,2,1781,0,3.762922433,0,0,0,4.14E-25
393,80,200,20,3,1777,0,3.637947465,0,0,0,4.14E-25
394,80,200,20,4,1999,0,3.689806884,0,0,0,4.14E-25
395,80,200,20,5,1949,0,3.721167269,0,0,0,4.14E-25
396,80,200,20,6,1842,0,3.679338118,0,0,0,4.14E-25
397,80,200,20,7,1825,0,3.655095352,0,0,0,4.14E-25
398,80,200,20,8,2151,0,3.840636388,0,0,0,4.14E-25
399,80,200,20,9,1741,0,3.709232777,0,0,0,4.14E-25
400,80,200,20,10,2212,0,3.672300891,0,0,0,4.14E-25
401,80,200,40,1,1717,0,3.879983263,0,0,0,4.14E-25
402,80,200,40,2,1816,0,3.94333282,0,0,0,4.14E-25
403,80,200,40,3,1837,0,3.784983216,0,0,0,4.14E-25
404,80,200,40,4,1864,0,3.848413127,0,0,0,4.14E-25
405,80,200,40,5,1721,0,3.835955832,0,0,0,4.14E-25
406,80,200,40,6,2197,0,3.925865123,0,0,0,4.14E-25
407,80,200,40,7,1993,0,3.816391365,0,0,0,4.14E-25
408,80,200,40,8,2319,0,3.809110987,0,0,0,4.14E-25
409,80,200,40,9,2253,0,3.881373211,0,0,0,4.14E-25
410,80,200,40,10,1978,0,3.724018463,0,0,0,4.14E-25
411,80,200,80,1,1717,0,3.927638804,0,0,0,4.14E-25
412,80,200,80,2,1722,0,3.99542169,0,0,0,4.14E-25
413,80,200,80,3,1729,0,3.96266525,0,0,0,4.14E-25
414,80,200,80,4,1870,0,3.92697976,0,0,0,4.14E-25
415,80,200,80,5,1865,0,4.015527216,0,0,0,4.14E-25
416,80,200,80,6,2167,0,3.953880132,0,0,0,4.14E-25
417,80,200,80,7,1741,0,3.919535024,0,0,0,4.14E-25
418,80,200,80,8,1850,0,4.013769311,0,0,0,4.14E-25
419,80,200,80,9,1749,0,3.893171985,0,0,0,4.14E-25
420,80,200,80,10,2230,0,3.841773374,0,0,0,4.14E-25
421,80,400,20,1,1717,0,3.736870065,0,0,0,4.14E-25
422,80,400,20,2,1766,0,3.702405207,0,0,0,4.14E-25
423,80,400,20,3,1811,0,3.800405382,0,0,0,4.14E-25
424,80,400,20,4,1777,0,3.69887262,0,0,0,4.14E-25
425,80,400,20,5,1737,0,3.697064759,0,0,0,4.14E-25
426,80,400,20,6,2147,0,3.80451113,0,0,0,4.14E-25
427,80,400,20,7,2167,0,3.658302627,0,0,0,4.14E-25
428,80,400,20,8,1990,0,3.719331175,0,0,0,4.14E-25
429,80,400,20,9,2453,0,3.713649081,0,0,0,4.14E-25
430,80,400,20,10,2527,0,3.688485697,0,0,0,4.14E-25
431,80,400,40,1,1717,0,3.94537554,0,0,0,4.14E-25
432,80,400,40,2,1782,0,3.847856016,0,0,0,4.14E-25
433,80,400,40,3,1901,0,3.823566001,0,0,0,4.14E-25
434,80,400,40,4,1996,0,3.87254213,0,0,0,4.14E-25
435,80,400,40,5,1753,0,3.877816675,0,0,0,4.14E-25
436,80,400,40,6,1787,0,3.850640409,0,0,0,4.14E-25
437,80,400,40,7,2107,0,3.809980767,0,0,0,4.14E-25
438,80,400,40,8,2053,0,3.910860797,0,0,0,4.14E-25
439,80,400,40,9,2181,0,3.819505823,0,0,0,4.14E-25
440,80,400,40,10,2041,0,3.863399837,0,0,0,4.14E-25
441,80,400,80,1,1717,0,3.955985062,0,0,0,4.14E-25
442,80,400,80,2,1719,0,3.962252686,0,0,0,4.14E-25
443,80,400,80,3,1813,0,3.943232804,0,0,0,4.14E-25
444,80,400,80,4,1738,0,3.961782751,0,0,0,4.14E-25
445,80,400,80,5,1841,0,3.91344821,0,0,0,4.14E-25
446,80,400,80,6,1727,0,3.899066588,0,0,0,4.14E-25
447,80,400,80,7,1903,0,3.920283149,0,0,0,4.14E-25
448,80,400,80,8,1815,0,3.949778339,0,0,0,4.14E-25
449,80,400,80,9,1837,0,3.957428805,0,0,0,4.14E-25
450,80,400,80,10,2131,0,3.916123247,0,0,0,4.14E-25
