,,,n,n,n,n,mean,mean,mean,mean,std,std,std,std,min,min,min,min,max,max,max,max,SE,SE,SE,SE
,,,PMC(K),PFV1(K),PFV2(K),Pr(K),PMC(K),PFV1(K),PFV2(K),Pr(K),PMC(K),PFV1(K),PFV2(K),Pr(K),PMC(K),PFV1(K),PFV2(K),Pr(K),PMC(K),PFV1(K),PFV2(K),Pr(K),PMC(K),PFV1(K),PFV2(K),Pr(K)
K,nparticles,nmeantimes,,,,,,,,,,,,,,,,,,,,,,,,
5.0,100.0,20.0,10,10,10,10,0.10105075915226283,0.08620437534493937,0.18199871466784978,0.11987461589147827,0.007916896267886804,0.014013282923986783,0.016856981211110147,0.0,0.09265884393483594,0.06984065762682462,0.15346820791012014,0.11987461589147824,0.11755621554573917,0.11121773006619677,0.20224253328700142,0.11987461589147824,0.0025035424205808858,0.004431389153614243,0.005330645510177172,0.0
5.0,100.0,40.0,10,10,10,10,0.11144112761085523,0.10358235863593235,0.25733668155099404,0.11987461589147827,0.008329258514843578,0.00827476871162427,0.03354494510640767,0.0,0.09873046623299829,0.08498242764711557,0.22466076089119358,0.11987461589147824,0.12422782236459011,0.11267485145845188,0.3216948963072717,0.11987461589147824,0.00263394281272571,0.002616711623982971,0.010607843052156755,0.0
5.0,200.0,20.0,10,10,10,10,0.10261683631581371,0.09104646675793825,0.1707145200844983,0.11987461589147827,0.009383781240458692,0.006109268921738853,0.00917378082425442,0.0,0.09077585473174651,0.08333119212746473,0.1613203464706236,0.11987461589147824,0.1208697656751859,0.10242884393600085,0.18839901842075799,0.11987461589147824,0.0029674121784609643,0.0019319204631175738,0.002901004215982081,0.0
5.0,200.0,40.0,10,10,10,10,0.11273416669602845,0.09737890439052342,0.2652542584414094,0.11987461589147827,0.0041480055238354435,0.011195954504793862,0.030688286084824656,0.0,0.1078511348641591,0.0803099068241979,0.2195469207778143,0.11987461589147824,0.1208430788116518,0.1161953650683793,0.31851436290240365,0.11987461589147824,0.0013117145202279858,0.003540471681477116,0.009704488151489714,0.0
5.0,400.0,20.0,10,10,10,10,0.10264003038985652,0.09107124851759911,0.15336556456392575,0.11987461589147827,0.0030905355396106953,0.007667980792239693,0.005411871117340187,0.0,0.09835980723299666,0.0812395083903559,0.14336986270629737,0.11987461589147824,0.10727439487817574,0.10787155625792506,0.1601172227489616,0.11987461589147824,0.000977313149486733,0.002424828435789981,0.0017113839134075357,0.0
5.0,400.0,40.0,10,10,10,10,0.11167786171329089,0.10114517038866015,0.2699134451961773,0.11987461589147827,0.0035026457555336773,0.007362690021913907,0.027468159650129564,0.0,0.10531220211853702,0.0892408745930357,0.21587332314788413,0.11987461589147824,0.11692624595359015,0.1127339345843447,0.30869027833835916,0.11987461589147824,0.0011076338424207742,0.0023282870175042984,0.00868619476275432,0.0
5.0,800.0,20.0,10,10,10,10,0.10218610299853068,0.08925206552417153,0.14398033667314344,0.11987461589147827,0.0029215098126628663,0.004385004894051863,0.00477801703078285,0.0,0.09788773208638885,0.08026799544217456,0.13403585719803435,0.11987461589147824,0.10603756283929384,0.09433710688425773,0.15183165091851067,0.11987461589147824,0.0009238625214546489,0.0013866603016189217,0.0015109416516348657,0.0
5.0,800.0,40.0,10,10,10,10,0.11071452752463484,0.10107520270764032,0.2597218093542305,0.11987461589147827,0.0024593421687203096,0.005147191352438525,0.011567680892780671,0.0,0.10852165376724465,0.09544383525936757,0.23873434413664515,0.11987461589147824,0.11615091269428567,0.10933406480041695,0.2728373277540662,0.11987461589147824,0.0007777122798854288,0.0016276848226428214,0.003658021886719693,0.0
10.0,100.0,20.0,10,10,10,10,0.01145732435219277,0.012275030991872906,0.022647390400386165,0.02353995576660312,0.003290407161456733,0.0031932782661407487,0.007924113559772005,0.0,0.006033552255023815,0.006331313567116868,0.006851741709626816,0.023539955766603123,0.014872061205715405,0.016055366719968434,0.03429616047896472,0.023539955766603123,0.0010405181059532675,0.0010098032523718106,0.002505824728670434,0.0
10.0,100.0,40.0,10,10,10,10,0.018063207945773724,0.0160554484949817,0.05806127043773575,0.02353995576660312,0.0045636825661660415,0.0025723077957880707,0.012387090963428592,0.0,0.01262118261159418,0.013933852128709075,0.04300550511609117,0.023539955766603123,0.02569392339444448,0.02067346242837376,0.07624975552119166,0.023539955766603123,0.0014431631427086775,0.0008134351477697581,0.003917142102812384,0.0
10.0,200.0,20.0,10,10,10,10,0.011966660912289052,0.011164847745590286,0.01496008534383585,0.02353995576660312,0.002162210359178221,0.0025870786718365725,0.003185728868691653,0.0,0.007144882502812055,0.008003988188991796,0.009209594720202012,0.023539955766603123,0.015525512147538879,0.01576041865779868,0.020096749446446363,0.023539955766603123,0.0006837509515413935,0.0008181061089046874,0.0010074159232817098,0.0
10.0,200.0,40.0,10,10,10,10,0.016995434804450628,0.015927287305007313,0.053396880713456066,0.02353995576660312,0.0020070895805719895,0.0036427904623618002,0.00760515142789021,0.0,0.014822413734217185,0.009631964302062047,0.04133640404140555,0.023539955766603123,0.020269971765756758,0.02202085451111037,0.06425064003934608,0.023539955766603123,0.0006346974542599524,0.0011519514899801162,0.0024049600462614862,0.0
10.0,400.0,20.0,10,10,10,10,0.011628519039339771,0.010791235044326473,0.013447005325499589,0.02353995576660312,0.0020278001821849322,0.00136808082750257,0.0019278075992112077,0.0,0.009216008857166141,0.009009996602046726,0.011501941641436798,0.023539955766603123,0.015911603188280884,0.012924502163695395,0.016971782095072732,0.023539955766603123,0.0006412467215408781,0.0004326251438116047,0.0006096262904088438,0.0
10.0,400.0,40.0,10,10,10,10,0.016488305371372042,0.016127219927522047,0.04757915401913078,0.02353995576660312,0.0017197183331308199,0.0024868244530759803,0.005596031702736872,0.0,0.013921364372064787,0.012566198963961479,0.035464700506485695,0.023539955766603123,0.018563806649639664,0.01984292337693668,0.05488900102629936,0.023539955766603123,0.0005438226866641595,0.000786402941272262,0.0017696206039158825,0.0
10.0,800.0,20.0,10,10,10,10,0.011437745965495244,0.010931686934024677,0.012382212071149985,0.02353995576660312,0.000828294988340042,0.001326051348208923,0.0016555745831928928,0.0,0.009862835445910299,0.00904539923032203,0.010282842141834938,0.023539955766603123,0.012688927569125277,0.013224243058970861,0.015584925691406447,0.023539955766603123,0.0002619298737657143,0.0004193342554677238,0.0005235386519173461,0.0
10.0,800.0,40.0,10,10,10,10,0.017344641039045178,0.01619172549107774,0.046968782609516445,0.02353995576660312,0.001156541176795297,0.0016814087601254237,0.0026705465711329857,0.0,0.015174678392791793,0.012992333121132009,0.04157058766680814,0.023539955766603123,0.019288461876903494,0.018605943947126963,0.04945788175493467,0.023539955766603123,0.0003657304326444616,0.000531708135975604,0.0008445009762333106,0.0
20.0,100.0,20.0,10,10,10,10,8.559202894920419e-05,4.7744325135136204e-05,0.0,0.0012469317753657162,0.00022595151098675246,0.00011121910143074566,0.0,0.0,0.0,0.0,0.0,0.0012469317753657165,0.0007164449372993827,0.00035846929569094556,0.0,0.0012469317753657165,7.145214154746974e-05,3.51705679838448e-05,0.0,0.0
20.0,100.0,40.0,10,10,10,10,0.0005050878342722617,0.0003220274859371085,0.0,0.0012469317753657162,0.00043249822089971146,0.0003212417952816098,0.0,0.0,0.0,1.294677221795922e-06,0.0,0.0012469317753657165,0.001129701320453024,0.0007062632254958836,0.0,0.0012469317753657165,0.00013676794620137264,0.00010158557527314185,0.0,0.0
20.0,200.0,20.0,10,10,10,10,8.739145505122982e-05,6.583212126706916e-05,0.0,0.0012469317753657162,0.0001562459487046924,0.00011825742884798238,0.0,0.0,0.0,0.0,0.0,0.0012469317753657165,0.0004979505050740805,0.0003835034343962785,0.0,0.0012469317753657165,4.9409307308066324e-05,3.739628253949263e-05,0.0,0.0
20.0,200.0,40.0,10,10,10,10,0.0001222175958234086,0.0003639981745843626,0.0,0.0012469317753657162,0.00012577363393921162,0.00012118580694037455,0.0,0.0,0.0,0.00020400896488252548,0.0,0.0012469317753657165,0.00030645317565181995,0.0006001024480440344,0.0,0.0012469317753657165,3.977311528441643e-05,3.832231700170245e-05,0.0,0.0
20.0,400.0,20.0,10,10,10,10,2.5494452096015565e-05,5.888584077444754e-05,0.0,0.0012469317753657162,3.6267709395683604e-05,4.240817185672984e-05,0.0,0.0,0.0,2.653767995328477e-06,0.0,0.0012469317753657165,8.80399346908263e-05,0.00010801258944192624,0.0,0.0012469317753657165,1.1468856720744908e-05,1.3410641447111815e-05,0.0,0.0
20.0,400.0,40.0,10,10,10,10,0.00023911206081330473,0.00030692023644365797,0.0,0.0012469317753657162,0.00015521065182494498,0.00013409173568448843,0.0,0.0,5.600400694859948e-05,0.00014213548597537447,0.0,0.0012469317753657165,0.0005009157004134,0.0006073514971906912,0.0,0.0012469317753657165,4.90819176886196e-05,4.240353001682608e-05,0.0,0.0
20.0,800.0,20.0,10,10,10,10,6.501634872706578e-05,6.898106878944697e-05,0.0,0.0012469317753657162,5.83658916251688e-05,5.242087757161688e-05,0.0,0.0,0.0,9.78815887801174e-06,0.0,0.0012469317753657165,0.00017212231198051773,0.00019755745830261012,0.0,0.0012469317753657165,1.8456915520208e-05,1.657693700711457e-05,0.0,0.0
20.0,800.0,40.0,10,10,10,10,0.0003585797610335098,0.00032001241046893076,0.0,0.0012469317753657162,0.00011605030786249376,9.71649123891228e-05,0.0,0.0,0.0001600515270428617,0.0001340286153069099,0.0,0.0012469317753657165,0.0005043313412126016,0.00048458414102344464,0.0,0.0012469317753657165,3.669832960092268e-05,3.0726243180034076e-05,0.0,0.0
