,K,nparticles,nmeantimes,buffer_size_activation,buffer_size_activation_value,rep,seed,integral,E(T),PMC(K),PFV1(K),PFV2(K),Pr(K),Error(MC),Error(FV)
180,10,200,30,0.5,5,4,1720,0.159424369,4.617832457,1.63%,3.45%,0.151004839,2.4%,-0.72%,1.10%
181,10,200,30,0.5,5,5,1721,0.139378333,4.85120943,1.69%,2.87%,0.110402743,2.4%,-0.66%,0.52%
182,10,200,30,0.5,5,6,1722,0.144754649,4.687409155,1.53%,3.09%,0.183921828,2.4%,-0.82%,0.73%
183,10,200,30,0.5,5,7,1723,0.159282684,5.019138266,1.74%,3.17%,0.14563303,2.4%,-0.62%,0.82%
184,10,200,30,0.5,5,8,1724,0.145404153,4.838493841,1.71%,3.01%,0.141238391,2.4%,-0.64%,0.65%
185,10,400,30,0.5,5,1,1717,0.150710975,4.936766415,2.05%,3.05%,0.161708003,2.4%,-0.30%,0.70%
186,10,400,30,0.5,5,2,1718,0.154058693,4.825041244,2.16%,3.19%,0.148547234,2.4%,-0.20%,0.84%
187,10,400,30,0.5,5,3,1719,0.135259979,4.938418678,1.87%,2.74%,0.144801751,2.4%,-0.48%,0.38%
188,10,400,30,0.5,5,4,1720,0.137580213,5.083757413,1.66%,2.71%,0.108699367,2.4%,-0.69%,0.35%
189,10,400,30,0.5,5,5,1721,0.141110407,4.910942343,1.90%,2.87%,0.147728789,2.4%,-0.45%,0.52%
190,10,400,30,0.5,5,6,1722,0.158536364,5.026874426,1.71%,3.15%,0.14942296,2.4%,-0.65%,0.80%
191,10,400,30,0.5,5,7,1723,0.144695233,5.055640969,2.45%,2.86%,0.135448642,2.4%,0.10%,0.51%
192,10,400,30,0.5,5,8,1724,0.160088437,4.927536033,2.04%,3.25%,0.139648609,2.4%,-0.31%,0.89%
193,20,100,30,0.2,4,1,1717,0.000163401,4.184732634,0.15%,0.00%,0,0.1%,0.02%,-0.12%
194,20,100,30,0.2,4,2,1718,0.000237481,4.215597331,0.0450%,0.0056%,0,0.1%,-0.08%,-0.12%
195,20,100,30,0.2,4,3,1719,0.003215252,4.19073188,0.10%,0.08%,3.21E-05,0.1%,-0.03%,-0.05%
196,20,100,30,0.2,4,4,1720,0.000588427,4.054040817,0.06%,0.01%,0,0.1%,-0.07%,-0.11%
197,20,100,30,0.2,4,5,1721,0.001400211,4.040363232,0.00%,0.03%,0,0.1%,-0.12%,-0.09%
198,20,100,30,0.2,4,6,1722,0.001075561,4.225912396,0.00%,0.03%,0,0.1%,-0.12%,-0.10%
199,20,100,30,0.2,4,7,1723,0.001098015,4.153511058,0.00%,0.03%,0,0.1%,-0.12%,-0.10%
200,20,100,30,0.2,4,8,1724,0.001625613,4.004490912,0.01%,0.04%,0,0.1%,-0.12%,-0.08%
201,20,200,30,0.2,4,1,1717,0.00047683,4.156739114,0.00%,0.01%,0,0.1%,-0.12%,-0.11%
202,20,200,30,0.2,4,2,1718,0.000662814,4.348106281,0.0079%,0.0152%,0,0.1%,-0.12%,-0.11%
203,20,200,30,0.2,4,3,1719,0.000887999,4.076492386,0.03%,0.02%,0,0.1%,-0.09%,-0.10%
204,20,200,30,0.2,4,4,1720,0.000962193,4.284505582,0.13%,0.02%,0,0.1%,0.01%,-0.10%
205,20,200,30,0.2,4,5,1721,0.000569974,4.294955266,0.04%,0.01%,0,0.1%,-0.09%,-0.11%
206,20,200,30,0.2,4,6,1722,0.002707199,4.271822005,0.03%,0.06%,0,0.1%,-0.10%,-0.06%
207,20,200,30,0.2,4,7,1723,0.002005843,4.241475988,0.09%,0.05%,0,0.1%,-0.04%,-0.08%
208,20,200,30,0.2,4,8,1724,0.0019373,4.125728445,0.00%,0.05%,0,0.1%,-0.12%,-0.08%
209,20,400,30,0.2,4,1,1717,0.000846279,4.266008284,0.01%,0.02%,0,0.1%,-0.11%,-0.10%
210,20,400,30,0.2,4,2,1718,0.000902752,4.249612781,0.0474%,0.0212%,0,0.1%,-0.08%,-0.10%
211,20,400,30,0.2,4,3,1719,0.001262568,4.223285568,0.04%,0.03%,0,0.1%,-0.08%,-0.09%
212,20,400,30,0.2,4,4,1720,0.001158922,4.302915537,0.03%,0.03%,0,0.1%,-0.10%,-0.10%
213,20,400,30,0.2,4,5,1721,0.000633393,4.057902557,0.02%,0.02%,0,0.1%,-0.11%,-0.11%
214,20,400,30,0.2,4,6,1722,0.000936104,4.27228292,0.05%,0.02%,0,0.1%,-0.08%,-0.10%
215,20,400,30,0.2,4,7,1723,0.000655726,4.286029034,0.11%,0.02%,0,0.1%,-0.01%,-0.11%
216,20,400,30,0.2,4,8,1724,0.000410229,4.226616299,0.04%,0.01%,0,0.1%,-0.09%,-0.11%
217,20,100,30,0.3,6,1,1717,0.000733375,5.86217413,0.05%,0.01%,0,0.1%,-0.08%,-0.11%
218,20,100,30,0.3,6,2,1718,0.005350886,5.988224632,0.0000%,0.0894%,0.001557531,0.1%,-0.12%,-0.04%
219,20,100,30,0.3,6,3,1719,0.003014307,5.818508769,0.00%,0.05%,0,0.1%,-0.12%,-0.07%
220,20,100,30,0.3,6,4,1720,0.001409952,6.070576535,0.01%,0.02%,0,0.1%,-0.11%,-0.10%
221,20,100,30,0.3,6,5,1721,0.003206555,5.66381516,0.05%,0.06%,0.006561595,0.1%,-0.07%,-0.07%
222,20,100,30,0.3,6,6,1722,0.00092953,6.343022468,0.06%,0.01%,0,0.1%,-0.06%,-0.11%
223,20,100,30,0.3,6,7,1723,0.001121057,5.496414962,0.04%,0.02%,0,0.1%,-0.09%,-0.10%
224,20,100,30,0.3,6,8,1724,0.005259563,5.418058652,0.00%,0.10%,0,0.1%,-0.12%,-0.03%
225,20,200,30,0.3,6,1,1717,0.002453074,6.289698028,0.02%,0.04%,0,0.1%,-0.10%,-0.09%
226,20,200,30,0.3,6,2,1718,0.002464359,6.108400849,0.0007%,0.0403%,0,0.1%,-0.12%,-0.08%
227,20,200,30,0.3,6,3,1719,0.002192277,6.015929259,0.10%,0.04%,0,0.1%,-0.02%,-0.09%
228,20,200,30,0.3,6,4,1720,0.00405176,6.001292672,0.03%,0.07%,0.000453739,0.1%,-0.09%,-0.06%
229,20,200,30,0.3,6,5,1721,0.002300618,5.349279269,0.04%,0.04%,0,0.1%,-0.08%,-0.08%
230,20,200,30,0.3,6,6,1722,0.002519724,6.230744815,0.00%,0.04%,0,0.1%,-0.12%,-0.08%
231,20,200,30,0.3,6,7,1723,0.002707203,5.990453567,0.00%,0.05%,0.000613569,0.1%,-0.12%,-0.08%
232,20,200,30,0.3,6,8,1724,0.005086239,5.945450617,0.00%,0.09%,0,0.1%,-0.12%,-0.04%
233,20,400,30,0.3,6,1,1717,0.002276831,5.942300476,0.01%,0.04%,0,0.1%,-0.11%,-0.09%
234,20,400,30,0.3,6,2,1718,0.002080788,5.669123249,0.0205%,0.0367%,0,0.1%,-0.10%,-0.09%
235,20,400,30,0.3,6,3,1719,0.003524148,5.992873015,0.02%,0.06%,0,0.1%,-0.11%,-0.07%
236,20,400,30,0.3,6,4,1720,0.004297639,5.722271395,0.04%,0.08%,0,0.1%,-0.08%,-0.05%
237,20,400,30,0.3,6,5,1721,0.002541666,5.739878233,0.04%,0.04%,0,0.1%,-0.08%,-0.08%
238,20,400,30,0.3,6,6,1722,0.001199762,6.205878278,0.02%,0.02%,0,0.1%,-0.10%,-0.11%
239,20,400,30,0.3,6,7,1723,0.003588329,5.724919045,0.05%,0.06%,0.00050322,0.1%,-0.08%,-0.06%
240,20,400,30,0.3,6,8,1724,0.002571202,5.845111143,0.03%,0.04%,0,0.1%,-0.10%,-0.08%
241,20,100,30,0.4,8,1,1717,0.008330011,7.060126522,0.04%,0.12%,0.004760737,0.1%,-0.08%,-0.01%
242,20,100,30,0.4,8,2,1718,0.011413837,7.059839899,0.0000%,0.1617%,0.002790046,0.1%,-0.12%,0.04%
243,20,100,30,0.4,8,3,1719,0.005011047,7.39704672,0.01%,0.07%,2.85E-05,0.1%,-0.11%,-0.06%
244,20,100,30,0.4,8,4,1720,0.012473635,7.115059534,0.05%,0.18%,0.008028588,0.1%,-0.08%,0.05%
245,20,100,30,0.4,8,5,1721,0.009679964,7.986701474,0.20%,0.12%,0.004912424,0.1%,0.08%,0.00%
246,20,100,30,0.4,8,6,1722,0.003869177,6.935600166,0.06%,0.06%,0.004109495,0.1%,-0.07%,-0.07%
247,20,100,30,0.4,8,7,1723,0.006360038,6.666398895,0.00%,0.10%,0.004114637,0.1%,-0.12%,-0.03%
248,20,100,30,0.4,8,8,1724,0.008701108,7.501371402,0.25%,0.12%,0.006412432,0.1%,0.12%,-0.01%
249,20,200,30,0.4,8,1,1717,0.008792638,7.259777104,0.11%,0.12%,0.004474396,0.1%,-0.02%,0.00%
250,20,200,30,0.4,8,2,1718,0.008833293,7.345650463,0.0329%,0.1203%,0.004683325,0.1%,-0.09%,0.00%
251,20,200,30,0.4,8,3,1719,0.007812925,7.293921619,0.01%,0.11%,0.004217691,0.1%,-0.11%,-0.02%
252,20,200,30,0.4,8,4,1720,0.009542088,7.23903108,0.03%,0.13%,0.010267819,0.1%,-0.09%,0.01%
253,20,200,30,0.4,8,5,1721,0.013434885,7.033519958,0.12%,0.19%,0.013424149,0.1%,0.00%,0.07%
254,20,200,30,0.4,8,6,1722,0.008249885,7.281172536,0.02%,0.11%,0.007726268,0.1%,-0.10%,-0.01%
255,20,200,30,0.4,8,7,1723,0.005261337,6.850248731,0.03%,0.08%,0.002674769,0.1%,-0.10%,-0.05%
256,20,200,30,0.4,8,8,1724,0.007668903,6.990987942,0.17%,0.11%,0.005619069,0.1%,0.05%,-0.01%
257,20,400,30,0.4,8,1,1717,0.008452294,7.039014237,0.10%,0.12%,0.003949973,0.1%,-0.03%,0.00%
258,20,400,30,0.4,8,2,1718,0.007305438,7.198950162,0.0143%,0.1015%,0.003514047,0.1%,-0.11%,-0.02%
259,20,400,30,0.4,8,3,1719,0.009182912,7.050775038,0.04%,0.13%,0.004893944,0.1%,-0.09%,0.01%
260,20,400,30,0.4,8,4,1720,0.00728146,7.025483853,0.05%,0.10%,0.003458192,0.1%,-0.08%,-0.02%
261,20,400,30,0.4,8,5,1721,0.009361151,7.705586619,0.09%,0.12%,0.007924341,0.1%,-0.04%,0.00%
262,20,400,30,0.4,8,6,1722,0.005953241,7.011894595,0.04%,0.08%,0.007507552,0.1%,-0.08%,-0.04%
263,20,400,30,0.4,8,7,1723,0.004993021,7.222429069,0.08%,0.07%,0.004336082,0.1%,-0.04%,-0.06%
264,20,400,30,0.4,8,8,1724,0.006801575,7.306649712,0.10%,0.09%,0.003760488,0.1%,-0.03%,-0.03%
265,20,100,30,0.5,10,1,1717,0.009163129,8.27146111,0.04%,0.11%,0.012645474,0.1%,-0.08%,-0.01%
266,20,100,30,0.5,10,2,1718,0.015617068,6.273281268,0.0000%,0.2489%,0.022508536,0.1%,-0.12%,0.12%
267,20,100,30,0.5,10,3,1719,0.013940216,6.411876921,0.00%,0.22%,0.020659878,0.1%,-0.12%,0.09%
268,20,100,30,0.5,10,4,1720,0.007408849,7.115363969,0.34%,0.10%,0.009940578,0.1%,0.21%,-0.02%
269,20,100,30,0.5,10,5,1721,0.011929002,6.557395825,0.00%,0.18%,0.023301522,0.1%,-0.12%,0.06%
270,20,100,30,0.5,10,6,1722,0.009739409,6.432814581,0.27%,0.15%,0.017685834,0.1%,0.15%,0.03%
271,20,100,30,0.5,10,7,1723,0.021233122,8.009926785,0.08%,0.27%,0.019176752,0.1%,-0.05%,0.14%
272,20,100,30,0.5,10,8,1724,0.028383426,6.79082666,0.07%,0.42%,0.037794198,0.1%,-0.06%,0.29%
273,20,200,30,0.5,10,1,1717,0.025864095,7.199875479,0.03%,0.36%,0.024732985,0.1%,-0.09%,0.23%
274,20,200,30,0.5,10,2,1718,0.013875963,6.540237711,0.0121%,0.2122%,0.027948911,0.1%,-0.11%,0.09%
275,20,200,30,0.5,10,3,1719,0.018538057,6.062831681,0.08%,0.31%,0.020948868,0.1%,-0.05%,0.18%
276,20,200,30,0.5,10,4,1720,0.019753255,7.470538456,0.12%,0.26%,0.018479778,0.1%,-0.01%,0.14%
277,20,200,30,0.5,10,5,1721,0.02051097,6.528872726,0.03%,0.31%,0.021539083,0.1%,-0.10%,0.19%
278,20,200,30,0.5,10,6,1722,0.016098146,7.164716656,0.06%,0.22%,0.020795963,0.1%,-0.07%,0.10%
279,20,200,30,0.5,10,7,1723,0.01509021,7.143006699,0.00%,0.21%,0.018616354,0.1%,-0.12%,0.09%
280,20,200,30,0.5,10,8,1724,0.021853776,7.538467387,0.11%,0.29%,0.025267007,0.1%,-0.02%,0.17%
281,20,400,30,0.5,10,1,1717,0.01352132,7.46731584,0.08%,0.18%,0.012931763,0.1%,-0.05%,0.06%
282,20,400,30,0.5,10,2,1718,0.016769676,7.088717199,0.2911%,0.2366%,0.018168873,0.1%,0.17%,0.11%
283,20,400,30,0.5,10,3,1719,0.01480738,7.118433174,0.05%,0.21%,0.017080099,0.1%,-0.07%,0.08%
284,20,400,30,0.5,10,4,1720,0.017714145,7.155609042,0.43%,0.25%,0.017175597,0.1%,0.30%,0.12%
285,20,400,30,0.5,10,5,1721,0.020916105,7.96859296,0.10%,0.26%,0.018637392,0.1%,-0.02%,0.14%
286,20,400,30,0.5,10,6,1722,0.018986992,6.952075325,0.16%,0.27%,0.020501514,0.1%,0.04%,0.15%
287,20,400,30,0.5,10,7,1723,0.014234283,6.849780311,0.21%,0.21%,0.015400502,0.1%,0.09%,0.08%
288,20,400,30,0.5,10,8,1724,0.021088801,7.585570741,0.16%,0.28%,0.018093245,0.1%,0.03%,0.15%
289,40,100,30,0.2,8,1,1717,0,7.187320666,0.00%,0.00%,0,0.0%,0.00%,0.00%
290,40,100,30,0.2,8,2,1718,0,7.059839899,0.00%,0.00%,0,0.0%,0.00%,0.00%
291,40,100,30,0.2,8,3,1719,0,7.39704672,0.00%,0.00%,0,0.0%,0.00%,0.00%
292,40,100,30,0.2,8,4,1720,0,7.115059534,0.00%,0.00%,0,0.0%,0.00%,0.00%
293,40,100,30,0.2,8,5,1721,0,6.916425648,0.00%,0.00%,0,0.0%,0.00%,0.00%
294,40,100,30,0.2,8,6,1722,0,6.935600166,0.00%,0.00%,0,0.0%,0.00%,0.00%
295,40,100,30,0.2,8,7,1723,0,6.666398895,0.00%,0.00%,0,0.0%,0.00%,0.00%
296,40,100,30,0.2,8,8,1724,0,7.501371402,0.00%,0.00%,0,0.0%,0.00%,0.00%
297,40,200,30,0.2,8,1,1717,0,7.259777104,0.00%,0.00%,0,0.0%,0.00%,0.00%
298,40,200,30,0.2,8,2,1718,0,7.345650463,0.00%,0.00%,0,0.0%,0.00%,0.00%
299,40,200,30,0.2,8,3,1719,0,7.293921619,0.00%,0.00%,0,0.0%,0.00%,0.00%
300,40,200,30,0.2,8,4,1720,0,7.23903108,0.00%,0.00%,0,0.0%,0.00%,0.00%
301,40,200,30,0.2,8,5,1721,0,7.672221747,0.00%,0.00%,0,0.0%,0.00%,0.00%
302,40,200,30,0.2,8,6,1722,0,7.281172536,0.00%,0.00%,0,0.0%,0.00%,0.00%
303,40,200,30,0.2,8,7,1723,0,6.850248731,0.00%,0.00%,0,0.0%,0.00%,0.00%
304,40,200,30,0.2,8,8,1724,0,6.965218474,0.00%,0.00%,0,0.0%,0.00%,0.00%
305,40,400,30,0.2,8,1,1717,0,7.039014237,0.00%,0.00%,0,0.0%,0.00%,0.00%
306,40,400,30,0.2,8,2,1718,0,6.839792073,0.00%,0.00%,0,0.0%,0.00%,0.00%
307,40,400,30,0.2,8,3,1719,0,7.050775038,0.00%,0.00%,0,0.0%,0.00%,0.00%
308,40,400,30,0.2,8,4,1720,0,7.025483853,0.00%,0.00%,0,0.0%,0.00%,0.00%
309,40,400,30,0.2,8,5,1721,0,7.27871354,0.00%,0.00%,0,0.0%,0.00%,0.00%
310,40,400,30,0.2,8,6,1722,0,7.011894595,0.00%,0.00%,0,0.0%,0.00%,0.00%
311,40,400,30,0.2,8,7,1723,0,7.222429069,0.00%,0.00%,0,0.0%,0.00%,0.00%
312,40,400,30,0.2,8,8,1724,0,7.306649712,0.00%,0.00%,0,0.0%,0.00%,0.00%
313,40,100,30,0.3,12,1,1717,0,9.52387766,0.00%,0.00%,0,0.0%,0.00%,0.00%
314,40,100,30,0.3,12,2,1718,0,10.74342677,0.00%,0.00%,0,0.0%,0.00%,0.00%
315,40,100,30,0.3,12,3,1719,0,5.752083254,0.00%,0.00%,0,0.0%,0.00%,0.00%
316,40,100,30,0.3,12,4,1720,0,6.669538116,0.00%,0.00%,0,0.0%,0.00%,0.00%
317,40,100,30,0.3,12,5,1721,0,6.231537243,0.00%,0.00%,0,0.0%,0.00%,0.00%
318,40,100,30,0.3,12,6,1722,0,7.283517655,0.00%,0.00%,0,0.0%,0.00%,0.00%
319,40,100,30,0.3,12,7,1723,0,7.477354727,0.00%,0.00%,0,0.0%,0.00%,0.00%
320,40,100,30,0.3,12,8,1724,0,7.831966515,0.00%,0.00%,0,0.0%,0.00%,0.00%
321,40,200,30,0.3,12,1,1717,0,11.81224124,0.00%,0.00%,0,0.0%,0.00%,0.00%
322,40,200,30,0.3,12,2,1718,0,7.050160212,0.00%,0.00%,0,0.0%,0.00%,0.00%
323,40,200,30,0.3,12,3,1719,0,8.243843724,0.00%,0.00%,0,0.0%,0.00%,0.00%
324,40,200,30,0.3,12,4,1720,0,7.39373357,0.00%,0.00%,0,0.0%,0.00%,0.00%
325,40,200,30,0.3,12,5,1721,0,7.302715974,0.00%,0.00%,0,0.0%,0.00%,0.00%
326,40,200,30,0.3,12,6,1722,0,7.982616275,0.00%,0.00%,0,0.0%,0.00%,0.00%
327,40,200,30,0.3,12,7,1723,0,7.095994723,0.00%,0.00%,0,0.0%,0.00%,0.00%
328,40,200,30,0.3,12,8,1724,0,7.357212019,0.00%,0.00%,0,0.0%,0.00%,0.00%
329,40,400,30,0.3,12,1,1717,0,8.871861003,0.00%,0.00%,0,0.0%,0.00%,0.00%
330,40,400,30,0.3,12,2,1718,0,8.090733124,0.00%,0.00%,0,0.0%,0.00%,0.00%
331,40,400,30,0.3,12,3,1719,0,7.606980862,0.00%,0.00%,0,0.0%,0.00%,0.00%
332,40,400,30,0.3,12,4,1720,0,7.58608142,0.00%,0.00%,0,0.0%,0.00%,0.00%
333,40,400,30,0.3,12,5,1721,0,6.827682627,0.00%,0.00%,0,0.0%,0.00%,0.00%
334,40,400,30,0.3,12,6,1722,8.71E-08,8.045973273,0.00%,0.00%,0,0.0%,0.00%,0.00%
335,40,400,30,0.3,12,7,1723,0,7.480965373,0.00%,0.00%,0,0.0%,0.00%,0.00%
336,40,400,30,0.3,12,8,1724,0,8.01904252,0.00%,0.00%,0,0.0%,0.00%,0.00%
337,40,100,30,0.4,16,1,1717,0,3.643539404,0.00%,0.00%,0,0.0%,0.00%,0.00%
338,40,100,30,0.4,16,2,1718,0,4.519419266,0.00%,0.00%,0,0.0%,0.00%,0.00%
339,40,100,30,0.4,16,3,1719,0,8.015226999,0.00%,0.00%,0,0.0%,0.00%,0.00%
340,40,100,30,0.4,16,4,1720,0,4.977261472,0.00%,0.00%,0,0.0%,0.00%,0.00%
341,40,100,30,0.4,16,5,1721,0,7.546142551,0.00%,0.00%,0,0.0%,0.00%,0.00%
342,40,100,30,0.4,16,6,1722,0,7.44774497,0.00%,0.00%,0,0.0%,0.00%,0.00%
343,40,100,30,0.4,16,7,1723,2.49E-05,7.796124022,0.00%,0.00%,0,0.0%,0.00%,0.00%
344,40,100,30,0.4,16,8,1724,0,6.131574635,0.00%,0.00%,0,0.0%,0.00%,0.00%
345,40,200,30,0.4,16,1,1717,0,14.09957584,0.00%,0.00%,0,0.0%,0.00%,0.00%
346,40,200,30,0.4,16,2,1718,8.43E-06,5.571772982,0.00%,0.00%,0,0.0%,0.00%,0.00%
347,40,200,30,0.4,16,3,1719,0,9.141707808,0.00%,0.00%,0,0.0%,0.00%,0.00%
348,40,200,30,0.4,16,4,1720,0.000150738,8.087069997,0.00%,0.00%,0,0.0%,0.00%,0.00%
349,40,200,30,0.4,16,5,1721,0.000125532,7.683146034,0.00%,0.00%,0,0.0%,0.00%,0.00%
350,40,200,30,0.4,16,6,1722,0,6.16097602,0.00%,0.00%,0,0.0%,0.00%,0.00%
351,40,200,30,0.4,16,7,1723,0,8.716983023,0.00%,0.00%,0,0.0%,0.00%,0.00%
352,40,200,30,0.4,16,8,1724,0,7.370132155,0.00%,0.00%,0,0.0%,0.00%,0.00%
353,40,400,30,0.4,16,1,1717,1.69E-05,7.06682346,0.00%,0.00%,0,0.0%,0.00%,0.00%
354,40,400,30,0.4,16,2,1718,4.80E-06,7.237160827,0.00%,0.00%,0,0.0%,0.00%,0.00%
355,40,400,30,0.4,16,3,1719,7.81E-06,8.175097768,0.00%,0.00%,0,0.0%,0.00%,0.00%
356,40,400,30,0.4,16,4,1720,9.73E-07,8.517982233,0.00%,0.00%,0,0.0%,0.00%,0.00%
357,40,400,30,0.4,16,5,1721,2.60E-06,7.96773332,0.00%,0.00%,0,0.0%,0.00%,0.00%
358,40,400,30,0.4,16,6,1722,2.99E-06,6.891837008,0.00%,0.00%,0,0.0%,0.00%,0.00%
359,40,400,30,0.4,16,7,1723,0,7.967811794,0.00%,0.00%,0,0.0%,0.00%,0.00%
360,40,400,30,0.4,16,8,1724,0,7.180291004,0.00%,0.00%,0,0.0%,0.00%,0.00%
361,40,100,30,0.5,20,1,1717,2.35E-05,32.87362912,0.00%,0.00%,0,0.0%,0.00%,0.00%
362,40,100,30,0.5,20,2,1718,0.000186133,5.702036951,0.00%,0.00%,0,0.0%,0.00%,0.00%
363,40,100,30,0.5,20,3,1719,5.12E-06,29.00556455,0.00%,0.00%,0,0.0%,0.00%,0.00%
364,40,100,30,0.5,20,4,1720,0,5.701682193,0.00%,0.00%,0,0.0%,0.00%,0.00%
365,40,100,30,0.5,20,5,1721,7.55E-05,21.42857148,0.00%,0.00%,0,0.0%,0.00%,0.00%
366,40,100,30,0.5,20,6,1722,6.43E-05,12.28103407,0.00%,0.00%,0,0.0%,0.00%,0.00%
367,40,100,30,0.5,20,7,1723,0.001367018,6.486927305,0.00%,0.02%,0,0.0%,0.00%,0.02%
368,40,100,30,0.5,20,8,1724,7.72E-05,7.467088565,0.00%,0.00%,0,0.0%,0.00%,0.00%
369,40,200,30,0.5,20,1,1717,6.01E-05,14.65311101,0.00%,0.00%,0,0.0%,0.00%,0.00%
370,40,200,30,0.5,20,2,1718,0.000274501,3.776235707,0.00%,0.01%,0,0.0%,0.00%,0.01%
371,40,200,30,0.5,20,3,1719,0.000254733,13.84403105,0.00%,0.00%,0,0.0%,0.00%,0.00%
372,40,200,30,0.5,20,4,1720,8.43E-05,9.097724797,0.00%,0.00%,0,0.0%,0.00%,0.00%
373,40,200,30,0.5,20,5,1721,0.0004076,9.731156749,0.00%,0.00%,0,0.0%,0.00%,0.00%
374,40,200,30,0.5,20,6,1722,0.000106998,6.863692278,0.00%,0.00%,0,0.0%,0.00%,0.00%
375,40,200,30,0.5,20,7,1723,6.19E-05,4.36307584,0.00%,0.00%,0,0.0%,0.00%,0.00%
376,40,200,30,0.5,20,8,1724,0.000556467,9.052585624,0.00%,0.01%,0,0.0%,0.00%,0.01%
377,40,400,30,0.5,20,1,1717,3.26E-05,12.82812075,0.00%,0.00%,0,0.0%,0.00%,0.00%
378,40,400,30,0.5,20,2,1718,0.000177324,5.941788942,0.00%,0.00%,0,0.0%,0.00%,0.00%
379,40,400,30,0.5,20,3,1719,3.34E-05,10.60548426,0.00%,0.00%,0,0.0%,0.00%,0.00%
380,40,400,30,0.5,20,4,1720,0.000199866,10.69307488,0.00%,0.00%,0,0.0%,0.00%,0.00%
381,40,400,30,0.5,20,5,1721,2.34E-05,10.34402955,0.00%,0.00%,0,0.0%,0.00%,0.00%
382,40,400,30,0.5,20,6,1722,0.000102488,7.909546803,0.00%,0.00%,0,0.0%,0.00%,0.00%
383,40,400,30,0.5,20,7,1723,7.55E-05,13.02043393,0.00%,0.00%,0,0.0%,0.00%,0.00%
384,40,400,30,0.5,20,8,1724,0.000126569,8.057497642,0.00%,0.00%,0,0.0%,0.00%,0.00%
