,E(T),K,PFV1(K),PFV2(K),PMC(K),Pr(K),buffer_size_activation,buffer_size_activation_value,integral,nmeantimes,nparticles,rep,seed
1,3.9866821141932225,5.0,0.00906072802870563,0.09576358919053939,0.013460400359116382,0.015873015873015872,1.0,1.0,0.036122242373609954,30.0,200.0,1.0,1717.0
1,3.967946714412358,5.0,0.013393807794756556,0.12511002929919177,0.014687696700734531,0.015873015873015872,1.0,1.0,0.05314591563267491,30.0,200.0,2.0,1718.0
1,3.8013569392671016,5.0,0.013163226773965897,0.09783543608054542,0.011190214542751062,0.015873015873015872,1.0,1.0,0.050038123440361765,30.0,200.0,3.0,1719.0
1,3.9035815972056,5.0,0.0132538211178828,0.08567801690555125,0.015369499787160764,0.015873015873015872,1.0,1.0,0.05173737220842225,30.0,200.0,4.0,1720.0
1,3.8773527632545983,5.0,0.009461739213843657,0.05520587189351886,0.01426364381023026,0.015873015873015872,1.0,1.0,0.036686500685991094,30.0,200.0,5.0,1721.0
1,3.970324417945942,5.0,0.014439832932150544,0.09955344776255284,0.016922908999264612,0.015873015873015872,1.0,1.0,0.05733082128157725,30.0,200.0,6.0,1722.0
1,3.9198054232225585,5.0,0.011909193633017795,0.08325115645582717,0.014162211512998613,0.015873015873015872,1.0,1.0,0.04668172178891072,30.0,200.0,7.0,1723.0
1,3.9444413772156888,5.0,0.016871788129293384,0.08873526060174182,0.014423168505436791,0.015873015873015872,1.0,1.0,0.0665497792048013,30.0,200.0,8.0,1724.0
2,3.9175314793135545,5.0,0.012629677960573002,0.07828558980238569,0.01426572230146301,0.015873015873015872,1.0,1.0,0.04947716098413735,30.0,400.0,1.0,1717.0
2,3.931794502121501,5.0,0.01439978972986852,0.09963258569023649,0.014902165682194159,0.015873015873015872,1.0,1.0,0.0566170140916027,30.0,400.0,2.0,1718.0
2,3.8634214059680123,5.0,0.0103693002091906,0.06506726174486097,0.012648715464150334,0.015873015873015872,1.0,1.0,0.040060976393095554,30.0,400.0,3.0,1719.0
2,3.8566755910486523,5.0,0.012362295182205656,0.07812318663509567,0.016743788582624396,0.015873015873015872,1.0,1.0,0.0476773620785509,30.0,400.0,4.0,1720.0
2,3.9110627681903427,5.0,0.013394233978928445,0.07843580355234538,0.014677700305373312,0.015873015873015872,1.0,1.0,0.052385689823417035,30.0,400.0,5.0,1721.0
2,3.97680745312151,5.0,0.01254497159407419,0.08655871756076218,0.01745274309478975,0.015873015873015872,1.0,1.0,0.04988893653451187,30.0,400.0,6.0,1722.0
2,3.8840471271653603,5.0,0.011907212644700864,0.08045725118298287,0.014397399330412845,0.015873015873015872,1.0,1.0,0.04624817506519744,30.0,400.0,7.0,1723.0
2,3.9388097618241735,5.0,0.010913940914296637,0.10560869613508321,0.014358935328736845,0.015873015873015872,1.0,1.0,0.04298793701320384,30.0,400.0,8.0,1724.0
3,7.782144660674448,5.0,0.011316027238225617,0.0619598577068722,0.013468962462747081,0.015873015873015872,0.4,2.0,0.08806296095200411,30.0,200.0,1.0,1717.0
3,7.897851315041523,5.0,0.01187195157963463,0.06844781313029749,0.014700110150875701,0.015873015873015872,0.4,2.0,0.09376290839532665,30.0,200.0,2.0,1718.0
3,7.928416416464592,5.0,0.014517077535479558,0.050032868944558,0.011198911565537182,0.015873015873015872,0.4,2.0,0.11509743585138547,30.0,200.0,3.0,1719.0
3,8.219179777535974,5.0,0.010797610006518755,0.07151747810792618,0.015385072658643572,0.015873015873015872,0.4,2.0,0.08874749781129902,30.0,200.0,4.0,1720.0
3,7.901030802400756,5.0,0.014104782317411448,0.0662066409702406,0.01426693173317213,0.015873015873015872,0.4,2.0,0.11144231955102536,30.0,200.0,5.0,1721.0
3,7.678694992320027,5.0,0.012402009268844978,0.08346595397148784,0.016939678109945778,0.015873015873015872,0.4,2.0,0.0952312464673865,30.0,200.0,6.0,1722.0
3,7.988736907835384,5.0,0.015885361989721788,0.05864517500971439,0.014156925959915476,0.015873015873015872,0.4,2.0,0.1269039776216158,30.0,200.0,7.0,1723.0
3,7.82661449716759,5.0,0.016522744249427575,0.057276989396116904,0.014442961690837888,0.015873015873015872,0.4,2.0,0.1293171496755623,30.0,200.0,8.0,1724.0
4,7.825039442942405,5.0,0.014749342947748111,0.06460342170609426,0.014274675320514107,0.015873015873015872,0.4,2.0,0.11541419032361337,30.0,400.0,1.0,1717.0
4,7.753965397206,5.0,0.015932811595361113,0.06939723423724338,0.014902812382527561,0.015873015873015872,0.4,2.0,0.12354246979063258,30.0,400.0,2.0,1718.0
4,7.949390799572716,5.0,0.012780536917013368,0.06422983157004329,0.012651061031315481,0.015873015873015872,0.4,2.0,0.1015974825817055,30.0,400.0,3.0,1719.0
4,7.901836992560646,5.0,0.012847866579939415,0.05291665821996913,0.016742641937176745,0.015873015873015872,0.4,2.0,0.10152174741684891,30.0,400.0,4.0,1720.0
4,7.682462128549013,5.0,0.01378455916839437,0.06990912122793945,0.014681341488775217,0.015873015873015872,0.4,2.0,0.10589935376993283,30.0,400.0,5.0,1721.0
4,7.891900880569581,5.0,0.01200999479346079,0.07286488663038185,0.017461889823235165,0.015873015873015872,0.4,2.0,0.09478168848614929,30.0,400.0,6.0,1722.0
4,7.8325646560742745,5.0,0.014758576128006603,0.07264291135813382,0.01439772874046433,0.015873015873015872,0.4,2.0,0.11559750175420604,30.0,400.0,7.0,1723.0
4,7.820661700148211,5.0,0.013103247393782875,0.07161748327542845,0.014357404731922166,0.015873015873015872,0.4,2.0,0.10247606504012459,30.0,400.0,8.0,1724.0
5,15.341774566992507,5.0,0.013828988162910682,0.046715691584729095,0.013497889896417798,0.015873015873015872,0.6,3.0,0.21216121888498354,30.0,200.0,1.0,1717.0
5,16.32151336681003,5.0,0.013793516835213855,0.040476525714604326,0.014711089208962174,0.015873015873015872,0.6,3.0,0.22513106940126212,30.0,200.0,2.0,1718.0
5,17.082043272958185,5.0,0.01234587572093652,0.031773629180727014,0.011211306424622033,0.015873015873015872,0.6,3.0,0.21089278330760144,30.0,200.0,3.0,1719.0
5,16.59762385372034,5.0,0.01415871527998425,0.04509334387959357,0.015385174973343812,0.015873015873015872,0.6,3.0,0.23500103046910123,30.0,200.0,4.0,1720.0
5,16.249064962047516,5.0,0.015053714795524946,0.03691357968973489,0.014269257422731753,0.015873015873015872,0.6,3.0,0.24460878963262067,30.0,200.0,5.0,1721.0
5,15.749909042455418,5.0,0.013574068868166462,0.03764304998095519,0.016940755208341044,0.015873015873015872,0.6,3.0,0.21379035000964755,30.0,200.0,6.0,1722.0
5,15.364075993951914,5.0,0.017651495524478894,0.046338120945645156,0.014192964220299864,0.015873015873015872,0.6,3.0,0.27119891864499585,30.0,200.0,7.0,1723.0
5,15.460151284579073,5.0,0.01585944509130486,0.0494401445133794,0.014444082194789995,0.015873015873015872,0.6,3.0,0.24518942040104807,30.0,200.0,8.0,1724.0
6,15.886259775769611,5.0,0.013165313071562136,0.04676421285805787,0.014281451633246093,0.015873015873015872,0.6,3.0,0.20914758348417142,30.0,400.0,1.0,1717.0
6,15.393753269940879,5.0,0.01473697416267993,0.04744271964267813,0.01490734928133578,0.015873015873015872,0.6,3.0,0.22685734420578843,30.0,400.0,2.0,1718.0
6,16.111365430924813,5.0,0.01397754667624807,0.0472225922300583,0.012685898499044576,0.015873015873015872,0.6,3.0,0.2251973623288412,30.0,400.0,3.0,1719.0
6,16.24583073219906,5.0,0.0140666730206445,0.047375391531216865,0.01674458654271596,0.015873015873015872,0.6,3.0,0.2285247888585818,30.0,400.0,4.0,1720.0
6,16.233200811060073,5.0,0.014342271892254524,0.0440483642313415,0.014691072310499044,0.015873015873015872,0.6,3.0,0.23282097971379023,30.0,400.0,5.0,1721.0
6,15.768290213996986,5.0,0.0141416710848221,0.045797099663857394,0.017473317701170926,0.015873015873015872,0.6,3.0,0.22298997377636445,30.0,400.0,6.0,1722.0
6,16.09892553395892,5.0,0.013856207122235955,0.04670484623368878,0.01442403985738444,0.015873015873015872,0.6,3.0,0.22307004664398786,30.0,400.0,7.0,1723.0
6,15.653404482253832,5.0,0.014042939095818496,0.06500713098087553,0.014351003051022876,0.015873015873015872,0.6,3.0,0.21981980578650281,30.0,400.0,8.0,1724.0
7,4.0526555770758526,10.0,4.999210683888313e-05,0.0,0.0002671655274973976,0.0004885197850512946,1.0,1.0,0.0002026007905903716,30.0,200.0,1.0,1717.0
7,4.021136348653811,10.0,0.0005055619600850113,0.0,0.00036129950305111166,0.0004885197850512946,1.0,1.0,0.0020329335741945064,30.0,200.0,2.0,1718.0
7,3.8551036312104667,10.0,0.000532955172324707,0.0,9.357209435106646e-05,0.0004885197850512946,1.0,1.0,0.002054597420101378,30.0,200.0,3.0,1719.0
7,3.9655227266819204,10.0,0.00032595538457613814,0.0,0.0009169041395082822,0.0004885197850512946,1.0,1.0,0.0012925834854210212,30.0,200.0,4.0,1720.0
7,3.931999164047764,10.0,0.0004342032090026886,0.0,0.0007509099481960381,0.0004885197850512946,1.0,1.0,0.0017072866548254282,30.0,200.0,5.0,1721.0
7,4.020884849541768,10.0,0.00015241415558597064,0.0,9.363491741430245e-05,0.0004885197850512946,1.0,1.0,0.0006128397690513312,30.0,200.0,6.0,1722.0
7,3.978309981778119,10.0,0.0005219074628812027,0.0,0.0005897022928710157,0.0004885197850512946,1.0,1.0,0.002076309669144782,30.0,200.0,7.0,1723.0
7,3.9930085422596093,10.0,0.0004632196686743332,0.0,0.0005689434799479703,0.0004885197850512946,1.0,1.0,0.0018496400939592783,30.0,200.0,8.0,1724.0
8,3.978580544143706,10.0,0.00016540380771157235,0.0,0.0003263458981412918,0.0004885197850512946,1.0,1.0,0.0006580723712885484,30.0,400.0,1.0,1717.0
8,3.9866749837064472,10.0,0.0006297042576692504,0.0,0.0009287710206909106,0.0004885197850512946,1.0,1.0,0.0025104262111834393,30.0,400.0,2.0,1718.0
8,3.917666996321196,10.0,0.00021960438448139093,0.0,0.000370147780281154,0.0004885197850512946,1.0,1.0,0.0008603368493301758,30.0,400.0,3.0,1719.0
8,3.9183924767316647,10.0,0.0007381173658800229,0.0,0.0005843560933506801,0.0004885197850512946,1.0,1.0,0.002892233533409275,30.0,400.0,4.0,1720.0
8,3.9679697661402025,10.0,0.00026773694566604897,0.0,0.0006429801462383889,0.0004885197850512946,1.0,1.0,0.0010623721056816043,30.0,400.0,5.0,1721.0
8,4.048600670176344,10.0,0.000330446938653441,0.0,0.0008804331330512005,0.0004885197850512946,1.0,1.0,0.0013378476972900426,30.0,400.0,6.0,1722.0
8,3.931126486282516,10.0,0.0005677988273273757,0.0,0.0003703699934950012,0.0004885197850512946,1.0,1.0,0.002232089008986799,30.0,400.0,7.0,1723.0
8,3.9892569261056874,10.0,0.00045395622682950916,0.0,0.0005229721201414812,0.0004885197850512946,1.0,1.0,0.001810948022028424,30.0,400.0,8.0,1724.0
9,7.952443582293982,10.0,0.00010070145954378816,0.0,0.0002673354703573389,0.0004885197850512946,0.2,2.0,0.0008008226756766353,30.0,200.0,1.0,1717.0
9,8.046267312908075,10.0,0.0003655317639763415,0.0,0.0003616048588504951,0.0004885197850512946,0.2,2.0,0.0029411662843124658,30.0,200.0,2.0,1718.0
9,7.9547217131350125,10.0,0.00023656992459891694,0.0,9.364481848281633e-05,0.0004885197850512946,0.2,2.0,0.0018818479158817173,30.0,200.0,3.0,1719.0
9,8.25314333033571,10.0,0.000350503339334135,0.0,0.0009178331762709844,0.0004885197850512946,0.2,2.0,0.0028927542972859107,30.0,200.0,4.0,1720.0
9,8.044107818943225,10.0,0.0002310792896194956,0.0,0.0007510830409960828,0.0004885197850512946,0.2,2.0,0.0018588267204240304,30.0,200.0,5.0,1721.0
9,7.836102127785726,10.0,0.00029575144164382575,0.0,9.370586374158406e-05,0.0004885197850512946,0.2,2.0,0.002317538501160879,30.0,200.0,6.0,1722.0
9,8.015419395837506,10.0,0.00023497999459841558,0.0,0.0005894822069918184,0.0004885197850512946,0.2,2.0,0.0018834632063379328,30.0,200.0,7.0,1723.0
9,7.862733073520956,10.0,0.00011142070565529421,0.0,0.0005697119656971407,0.0004885197850512946,0.2,2.0,0.0008760712674309251,30.0,200.0,8.0,1724.0
10,7.981279831154233,10.0,0.0002626729246437625,0.0,0.0003265507094352146,0.0004885197850512946,0.2,2.0,0.0020964661156495576,30.0,400.0,1.0,1717.0
10,7.915133269203353,10.0,0.00026925801838585775,0.0,0.0009288113260090465,0.0004885197850512946,0.2,2.0,0.002131213099325671,30.0,400.0,2.0,1718.0
10,7.991759304833597,10.0,0.00045145716883634686,0.0,0.0003702164201744413,0.0004885197850512946,0.2,2.0,0.003607937029781707,30.0,400.0,3.0,1719.0
10,8.009972946063646,10.0,0.000452489963583695,0.0,0.0005843160755702988,0.0004885197850512946,0.2,2.0,0.003624432366670722,30.0,400.0,4.0,1720.0
10,7.838069006030241,10.0,0.0003853785486699258,0.0,0.0006431396541032129,0.0004885197850512946,0.2,2.0,0.0030206236579186623,30.0,400.0,5.0,1721.0
10,8.029289178456967,10.0,0.0003593849246622548,0.0,0.0008808945552321511,0.0004885197850512946,0.2,2.0,0.002885605486491215,30.0,400.0,6.0,1722.0
10,7.944051011655603,10.0,0.0004911510503987298,0.0,0.0003703784674975503,0.0004885197850512946,0.2,2.0,0.0039017289987957416,30.0,400.0,7.0,1723.0
10,7.931868199191324,10.0,0.00019116517793545782,0.0,0.0005229163737060437,0.0004885197850512946,0.2,2.0,0.0015162969956590087,30.0,400.0,8.0,1724.0
11,31.823425711157224,10.0,6.375673756713723e-05,5.272680414581063e-05,0.0002679314843216803,0.0004885197850512946,0.4,4.0,0.0020289578015535385,30.0,200.0,1.0,1717.0
11,33.921087731769035,10.0,0.00019556801666506296,0.0003212439781308867,0.0003630801856356967,0.0004885197850512946,0.4,4.0,0.006633879850823669,30.0,200.0,2.0,1718.0
11,36.71136508057719,10.0,0.00035614234820728727,0.0014699310277939788,9.437923472880646e-05,0.0004885197850512946,0.4,4.0,0.013074471765691768,30.0,200.0,3.0,1719.0
11,34.43271288511525,10.0,0.00023365696051292232,0.0008078269281397732,0.0009179082440138905,0.0004885197850512946,0.4,4.0,0.008045443034950165,30.0,200.0,4.0,1720.0
11,37.104233461186254,10.0,0.0002524356481706037,0.00011207891480465185,0.0007539875015424725,0.0004885197850512946,0.4,4.0,0.009366431223647954,30.0,200.0,5.0,1721.0
11,33.48168403075856,10.0,0.0003719499961698901,0.0019218034016863512,9.372770136142469e-05,0.0004885197850512946,0.4,4.0,0.012453512247002117,30.0,200.0,6.0,1722.0
11,34.24491215547105,10.0,0.0002084469980947853,0.0004667128576874801,0.0005935310613321832,0.0004885197850512946,0.4,4.0,0.007138249138827564,30.0,200.0,7.0,1723.0
11,32.82634861794187,10.0,0.00045479943623033834,0.002647390689727356,0.0005697684517421138,0.0004885197850512946,0.4,4.0,0.014929404844940508,30.0,200.0,8.0,1724.0
12,32.43268904529589,10.0,0.00026213659883391025,0.0013499783048666464,0.0003267685486519625,0.0004885197850512946,0.4,4.0,0.008501794797371684,30.0,400.0,1.0,1717.0
12,33.990339474151405,10.0,0.00046791715244155904,0.0020441619044188225,0.0009298803095022045,0.0004885197850512946,0.4,4.0,0.015904662857266844,30.0,400.0,2.0,1718.0
12,33.65078353381148,10.0,0.0004104186077297187,0.0016995656553810562,0.00037439019161947647,0.0004885197850512946,0.4,4.0,0.013810907726961051,30.0,400.0,3.0,1719.0
12,33.343803077922125,10.0,0.00040454376922529977,0.0018453792757926054,0.000586524833444612,0.0004885197850512946,0.4,4.0,0.013489027777448767,30.0,400.0,4.0,1720.0
12,35.282792001120605,10.0,0.00033838017385303353,0.0009466625786277193,0.0006440876638983907,0.0004885197850512946,0.4,4.0,0.011938997291359612,30.0,400.0,5.0,1721.0
12,32.12743746688267,10.0,0.00034161530871783073,0.0014968949521038236,0.0008814980041664549,0.0004885197850512946,0.4,4.0,0.010975224468561924,30.0,400.0,6.0,1722.0
12,34.43851487541825,10.0,0.0003101968921268261,0.0009378030144052912,0.0003719072073091107,0.0004885197850512946,0.4,4.0,0.01068272028381821,30.0,400.0,7.0,1723.0
12,33.37701377401193,10.0,0.00038229336524371507,0.0018623196024235146,0.0005226526399375923,0.0004885197850512946,0.4,4.0,0.012759810917452851,30.0,400.0,8.0,1724.0
13,148.17264410461775,10.0,0.00024378482675996342,0.002576582138517516,0.0002704584194405232,0.0004885197850512946,0.6,6.0,0.036122242373609954,30.0,200.0,1.0,1717.0
13,163.18979980289689,10.0,0.00032566934757481995,0.0030420401906084654,0.00036391429258956934,0.0004885197850512946,0.6,6.0,0.05314591563267491,30.0,200.0,2.0,1718.0
13,207.82113490062196,10.0,0.00024077495036435784,0.0017895553021055669,9.476706438261402e-05,0.0004885197850512946,0.6,6.0,0.050038123440361765,30.0,200.0,3.0,1719.0
13,127.00213568691147,10.0,0.00040737403295300784,0.002633429180294075,0.0009841381313484417,0.0004885197850512946,0.6,6.0,0.05173737220842225,30.0,200.0,4.0,1720.0
13,134.16258752868634,10.0,0.00027344807044770857,0.0015954719111872114,0.000754435385595147,0.0004885197850512946,0.6,6.0,0.036686500685991094,30.0,200.0,5.0,1721.0
13,122.30280300965691,10.0,0.00046876130285460803,0.0032318105130522646,9.373370857448491e-05,0.0004885197850512946,0.6,6.0,0.05733082128157725,30.0,200.0,6.0,1722.0
13,145.3212290877963,10.0,0.00032123126181865557,0.0022455654732176037,0.0005935753231037202,0.0004885197850512946,0.6,6.0,0.04668172178891072,30.0,200.0,7.0,1723.0
13,164.02490345857353,10.0,0.00040572972641077796,0.00213388958722312,0.0005701395774061647,0.0004885197850512946,0.6,6.0,0.0665497792048013,30.0,200.0,8.0,1724.0
14,148.3470799850708,10.0,0.0003335229853470428,0.0020673562462998132,0.0003299655964300349,0.0004885197850512946,0.6,6.0,0.04947716098413735,30.0,400.0,1.0,1717.0
14,148.78187875767705,10.0,0.00038053702886636857,0.002632947344932004,0.0009360556077220692,0.0004885197850512946,0.6,6.0,0.0566170140916027,30.0,400.0,2.0,1718.0
14,182.89582422170395,10.0,0.00021903712981732244,0.0013744559391804217,0.0003764568986020148,0.0004885197850512946,0.6,6.0,0.040060976393095554,30.0,400.0,3.0,1719.0
14,120.56894748758187,10.0,0.0003954364956487779,0.0024989501299374287,0.0005873811875377427,0.0004885197850512946,0.6,6.0,0.0476773620785509,30.0,400.0,4.0,1720.0
14,123.963201366268,10.0,0.0004225906498545129,0.002474664639067197,0.0006551357750318266,0.0004885197850512946,0.6,6.0,0.052385689823417035,30.0,400.0,5.0,1721.0
14,118.48903849633172,10.0,0.0004210426311802367,0.0029051409100508117,0.0008826869441823645,0.0004885197850512946,0.6,6.0,0.04988893653451187,30.0,400.0,6.0,1722.0
