rhos,K,nparticles,nmeantimes,multiplier,buffer_size_activation,buffer_size_activation_value,rep,seed,integral,E(T),PMC(K),PFV(K),Pr(K),maxtime(MC),maxtime(FV),ratio_maxtime_mc_fv
0.7,30,800,50,1.2,1,1,1,1313,0.000067,4.804233,0.000000,1.39E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,2,1314,0,4.698599,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,3,1315,0,4.913017,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,4,1316,0,4.741576,0.000050,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,5,1317,0.000134,4.746716,0.000000,2.83E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,6,1318,0,4.76602,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,7,1319,0.000017,4.814597,0.000000,3.44E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,8,1320,0.000033,4.658683,0.000000,7.06E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,9,1321,0,4.664901,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,10,1322,0.000099,4.800347,0.000000,2.06E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,11,1323,0,4.762269,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,1,1,12,1324,0,4.830261,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,1,1313,0.000208,26.987772,0.000000,7.69E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,2,1314,0.000027,28.381159,0.000000,9.48E-07,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,3,1315,0.000082,26.187974,0.000000,3.12E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,4,1316,0.000495,28.38433,0.000050,1.75E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,5,1317,0.000241,28.344764,0.000000,8.49E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,6,1318,0.000032,28.171369,0.000000,1.14E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,7,1319,0.000211,28.380121,0.000000,7.44E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,8,1320,0.00013,28.699724,0.000000,4.53E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,9,1321,0.000226,29.216185,0.000000,7.72E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,10,1322,0.00051,29.070805,0.000000,1.75E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,11,1323,0.000037,27.514811,0.000000,1.34E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.2,6,12,1324,0.000002,27.849835,0.000000,6.52E-08,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,1,1313,0.000521,191.681223,0.000000,2.72E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,2,1314,0.000745,277.98079,0.000000,2.68E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,3,1315,0.003522,187.199243,0.000000,1.88E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,4,1316,0.002222,205.891207,0.000051,1.08E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,5,1317,0.000701,192.267186,0.000000,3.65E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,6,1318,0.000878,226.115967,0.000000,3.88E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,7,1319,0.000601,228.617365,0.000000,2.63E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,8,1320,0.000567,276.331088,0.000000,2.05E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,9,1321,0.000791,286.16242,0.000000,2.76E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,10,1322,0.002178,189.642638,0.000000,1.15E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,11,1323,0.000616,224.858522,0.000000,2.74E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.4,12,12,1324,0.000164,202.320692,0.000000,8.11E-07,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,1,1313,0.000164,728.023951,0.000000,2.25E-07,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,2,1314,0.008999,832.439334,0.000000,1.08E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,3,1315,0.003878,447.490922,0.000000,8.67E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,4,1316,0.005564,447.286447,0.000051,1.24E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,5,1317,0.000941,818.440742,0.000000,1.15E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,6,1318,0.003423,693.283152,0.000000,4.94E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,7,1319,0.003001,589.229726,0.000000,5.09E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,8,1320,0.000761,909.935568,0.000000,8.36E-07,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,9,1321,0.001725,899.817943,0.000000,1.92E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,10,1322,0.002268,495.991119,0.000000,4.57E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,11,1323,0.001177,687.382546,0.000000,1.71E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.5,15,12,1324,0.000296,696.987254,0.000000,4.25E-07,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,1,1313,0.000111,6734.97348,0.000000,1.65E-08,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,2,1314,0.004812,2092.854568,0.000000,2.30E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,3,1315,0.003722,3402.293469,0.000000,1.09E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,4,1316,0.151789,4508.604535,0.000055,3.37E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,5,1317,0.013103,5226.871107,0.000000,2.51E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,6,1318,0.052133,3822.646913,0.000000,1.36E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,7,1319,0.01031,2890.340808,0.000000,3.57E-06,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,8,1320,0.006778,8992.058982,0.000000,7.54E-07,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,9,1321,0.073251,1174.61106,0.000000,6.24E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,10,1322,0.018928,1866.265483,0.000000,1.01E-05,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,11,1323,0.000297,2986.313637,0.000000,9.94E-08,0.000007,68571.42857,71.428571,1.2
0.7,30,800,50,1.2,0.7,21,12,1324,0,8524.963647,0.000000,0.00E+00,0.000007,68571.42857,71.428571,1.2
