casenum,rhos,K,N,nmeantimes,buffer_size_activation,buffer_size_activation_value,burnin_cycles_absorption,rep,seed,E(T),Pr(FV),Pr(K),time_fv_starts,prop_time_fv_starts,n(FV),time(FV),bias,abs(bias),rel. bias,rel. abs(bias)
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,1,1313,6.632751122,2.11E-06,3.94E-06,,,2686560,,-1.83E-06,1.83E-06,-46.40%,46.41%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,2,1323,7.33383763,3.22E-06,3.94E-06,,,2147541,,-7.23E-07,7.23E-07,-18.30%,18.35%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,3,1333,6.591055456,3.54E-06,3.94E-06,,,2486075,,-3.96E-07,3.96E-07,-10.00%,10.04%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,4,1343,6.916065274,4.42E-06,3.94E-06,,,3037454,,4.85E-07,4.85E-07,12.30%,12.30%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,5,1353,6.64238845,1.35E-06,3.94E-06,,,2126704,,-2.59E-06,2.59E-06,-65.70%,65.69%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,6,1363,6.778589021,1.11E-06,3.94E-06,,,2340022,,-2.83E-06,2.83E-06,-71.80%,71.81%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,7,1373,6.625228055,1.02E-06,3.94E-06,,,2085699,,-2.92E-06,2.92E-06,-74.00%,74.01%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,8,1383,6.462473895,6.41E-06,3.94E-06,,,2624952,,2.47E-06,2.47E-06,62.70%,62.69%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,9,1393,6.62623561,3.76E-06,3.94E-06,,,2830026,,-1.81E-07,1.81E-07,-4.60%,4.60%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,10,1403,6.863301876,5.33E-06,3.94E-06,,,2732000,,1.39E-06,1.39E-06,35.30%,35.29%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,11,1413,7.147582867,2.38E-06,3.94E-06,,,2436211,,-1.56E-06,1.56E-06,-39.50%,39.52%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,12,1423,6.792682214,1.01E-06,3.94E-06,,,2071061,,-2.93E-06,2.93E-06,-74.40%,74.41%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,13,1433,6.740386402,4.61E-06,3.94E-06,,,2632723,,6.71E-07,6.71E-07,17.00%,17.03%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,14,1443,6.87015162,2.28E-06,3.94E-06,,,2610000,,-1.66E-06,1.66E-06,-42.10%,42.05%
9,"[0.4, 0.75, 0.35]",40,3200,8000000,0.025,1,4,15,1453,6.743365891,2.95E-06,3.94E-06,,,2567566,,-9.93E-07,9.93E-07,-25.20%,25.21%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,1,1313,4.528738432,4.91E-07,3.94E-06,,,1618842,,-3.45E-06,3.45E-06,-87.50%,87.54%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,2,1323,4.755222317,1.09E-05,3.94E-06,,,3074019,,7.01E-06,7.01E-06,177.90%,177.90%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,3,1333,4.472832306,1.58E-06,3.94E-06,,,1874974,,-2.36E-06,2.36E-06,-59.90%,59.90%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,4,1343,4.444118271,3.86E-06,3.94E-06,,,2074071,,-8.40E-08,8.40E-08,-2.10%,2.13%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,5,1353,4.399143329,2.15E-06,3.94E-06,,,1751308,,-1.79E-06,1.79E-06,-45.30%,45.32%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,6,1363,4.603535011,3.56E-06,3.94E-06,,,2591142,,-3.78E-07,3.78E-07,-9.60%,9.59%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,7,1373,4.52478142,4.56E-07,3.94E-06,,,1824584,,-3.48E-06,3.48E-06,-88.40%,88.42%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,8,1383,4.389586367,2.09E-07,3.94E-06,,,1238045,,-3.73E-06,3.73E-06,-94.70%,94.69%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,9,1393,4.700062221,5.50E-06,3.94E-06,,,3047881,,1.56E-06,1.56E-06,39.60%,39.64%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,10,1403,4.646136437,1.30E-06,3.94E-06,,,2263078,,-2.64E-06,2.64E-06,-67.00%,66.98%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,11,1413,4.456295351,3.35E-06,3.94E-06,,,2189401,,-5.94E-07,5.94E-07,-15.10%,15.08%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,12,1423,4.853812637,5.68E-06,3.94E-06,,,3994180,,1.74E-06,1.74E-06,44.30%,44.28%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,13,1433,4.636433356,6.11E-07,3.94E-06,,,1745140,,-3.33E-06,3.33E-06,-84.50%,84.49%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,14,1443,4.725404413,4.92E-06,3.94E-06,,,2391563,,9.79E-07,9.79E-07,24.80%,24.85%
10,"[0.4, 0.75, 0.35]",40,3200,8000000,0.05,2,4,15,1453,4.402064992,1.64E-06,3.94E-06,,,1663082,,-2.30E-06,2.30E-06,-58.40%,58.35%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,1,1313,4.520817428,5.66E-06,3.94E-06,,,1555779,,1.72E-06,1.72E-06,43.60%,43.60%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,2,1323,4.538174416,8.14E-06,3.94E-06,,,2470510,,4.20E-06,4.20E-06,106.50%,106.49%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,3,1333,4.598969684,1.84E-06,3.94E-06,,,1634923,,-2.10E-06,2.10E-06,-53.20%,53.25%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,4,1343,4.204602,1.32E-06,3.94E-06,,,1845655,,-2.62E-06,2.62E-06,-66.40%,66.43%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,5,1353,4.503593482,3.83E-06,3.94E-06,,,2439514,,-1.12E-07,1.12E-07,-2.80%,2.84%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,6,1363,4.513999104,9.23E-06,3.94E-06,,,3725032,,5.29E-06,5.29E-06,134.10%,134.14%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,7,1373,4.615716129,4.25E-06,3.94E-06,,,2226319,,3.06E-07,3.06E-07,7.80%,7.77%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,8,1383,4.292152596,5.79E-06,3.94E-06,,,2264055,,1.85E-06,1.85E-06,47.00%,46.96%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,9,1393,4.421315739,2.21E-06,3.94E-06,,,2091691,,-1.73E-06,1.73E-06,-44.00%,44.02%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,10,1403,4.490332819,9.52E-06,3.94E-06,,,2151451,,5.58E-06,5.58E-06,141.70%,141.66%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,11,1413,4.288669743,3.07E-06,3.94E-06,,,2179623,,-8.68E-07,8.68E-07,-22.00%,22.02%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,12,1423,4.511812398,1.63E-06,3.94E-06,,,1829162,,-2.31E-06,2.31E-06,-58.60%,58.63%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,13,1433,4.347258819,5.39E-07,3.94E-06,,,1205352,,-3.40E-06,3.40E-06,-86.30%,86.31%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,14,1443,4.559025357,2.86E-06,3.94E-06,,,1909899,,-1.08E-06,1.08E-06,-27.30%,27.30%
11,"[0.4, 0.75, 0.35]",40,3200,8000000,0.075,3,4,15,1453,4.467136601,1.19E-05,3.94E-06,,,3536541,,7.99E-06,7.99E-06,202.80%,202.84%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,1,1313,5.00686371,4.49E-07,3.94E-06,,,1391600,,-3.49E-06,3.49E-06,-88.60%,88.61%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,2,1323,4.909908292,2.26E-06,3.94E-06,,,1963681,,-1.68E-06,1.68E-06,-42.70%,42.73%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,3,1333,4.946622267,1.82E-06,3.94E-06,,,1602878,,-2.12E-06,2.12E-06,-53.80%,53.84%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,4,1343,4.890894735,1.70E-06,3.94E-06,,,1679944,,-2.24E-06,2.24E-06,-56.80%,56.81%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,5,1353,5.145171107,1.38E-05,3.94E-06,,,4221098,,9.82E-06,9.82E-06,249.20%,249.20%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,6,1363,5.113130592,6.14E-06,3.94E-06,,,1964268,,2.20E-06,2.20E-06,55.80%,55.75%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,7,1373,5.073633182,8.46E-07,3.94E-06,,,1566306,,-3.09E-06,3.09E-06,-78.50%,78.53%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,8,1383,5.196458379,8.69E-06,3.94E-06,,,3382788,,4.75E-06,4.75E-06,120.40%,120.45%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,9,1393,5.462702585,1.95E-05,3.94E-06,,,4180600,,1.56E-05,1.56E-05,395.80%,395.84%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,10,1403,5.052556745,1.96E-06,3.94E-06,,,2350582,,-1.98E-06,1.98E-06,-50.20%,50.20%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,11,1413,5.288381277,7.18E-07,3.94E-06,,,1885391,,-3.22E-06,3.22E-06,-81.80%,81.78%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,12,1423,5.325289937,6.45E-06,3.94E-06,,,2450793,,2.51E-06,2.51E-06,63.70%,63.71%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,13,1433,5.138908867,5.03E-06,3.94E-06,,,2741338,,1.09E-06,1.09E-06,27.60%,27.58%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,14,1443,5.010837083,1.90E-06,3.94E-06,,,1892106,,-2.04E-06,2.04E-06,-51.90%,51.90%
12,"[0.4, 0.75, 0.35]",40,3200,8000000,0.1,4,4,15,1453,4.788328593,1.40E-06,3.94E-06,,,1545262,,-2.54E-06,2.54E-06,-64.60%,64.56%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,1,1313,6.017373178,0,3.94E-06,,,1180610,,-3.94E-06,0.00000394,-100.00%,100.00%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,2,1323,5.863993072,3.78E-06,3.94E-06,,,2730410,,-1.63E-07,1.63E-07,-4.10%,4.14%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,3,1333,6.026817497,1.59E-06,3.94E-06,,,1593422,,-2.35E-06,2.35E-06,-59.50%,59.53%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,4,1343,6.143553712,4.81E-06,3.94E-06,,,2514151,,8.68E-07,8.68E-07,22.00%,22.03%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,5,1353,6.03726101,4.69E-06,3.94E-06,,,1524651,,7.49E-07,7.49E-07,19.00%,19.01%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,6,1363,6.125880727,9.12E-06,3.94E-06,,,2386923,,5.18E-06,5.18E-06,131.40%,131.42%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,7,1373,5.59152964,3.14E-06,3.94E-06,,,1550311,,-7.98E-07,7.98E-07,-20.20%,20.24%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,8,1383,6.208225364,9.85E-06,3.94E-06,,,1883660,,5.91E-06,5.91E-06,150.10%,150.06%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,9,1393,6.231896835,3.18E-06,3.94E-06,,,1732497,,-7.58E-07,7.58E-07,-19.20%,19.24%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,10,1403,5.947851819,3.70E-06,3.94E-06,,,2065766,,-2.44E-07,2.44E-07,-6.20%,6.20%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,11,1413,6.003032555,2.03E-06,3.94E-06,,,2086241,,-1.91E-06,1.91E-06,-48.50%,48.53%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,12,1423,5.824223512,9.51E-07,3.94E-06,,,1760984,,-2.99E-06,2.99E-06,-75.90%,75.85%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,13,1433,6.13901086,4.92E-06,3.94E-06,,,2361180,,9.79E-07,9.79E-07,24.90%,24.85%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,14,1443,6.339816112,3.17E-06,3.94E-06,,,1841773,,-7.69E-07,7.69E-07,-19.50%,19.52%
13,"[0.4, 0.75, 0.35]",40,3200,8000000,0.125,5,4,15,1453,6.030736598,2.73E-07,3.94E-06,,,1418148,,-3.67E-06,3.67E-06,-93.10%,93.07%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,1,1313,7.436875845,6.75E-06,3.94E-06,,,2122310,,2.81E-06,2.81E-06,71.30%,71.28%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,2,1323,7.590367113,2.33E-06,3.94E-06,,,1752562,,-1.61E-06,1.61E-06,-40.80%,40.81%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,3,1333,7.595309616,4.34E-06,3.94E-06,,,2030239,,4.00E-07,4.00E-07,10.20%,10.16%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,4,1343,7.570011164,8.76E-07,3.94E-06,,,1371699,,-3.06E-06,3.06E-06,-77.80%,77.76%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,5,1353,7.43168977,6.80E-06,3.94E-06,,,2154009,,2.86E-06,2.86E-06,72.50%,72.50%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,6,1363,7.998444976,2.45E-06,3.94E-06,,,1899496,,-1.49E-06,1.49E-06,-37.90%,37.87%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,7,1373,7.736735697,2.43E-06,3.94E-06,,,1803585,,-1.51E-06,1.51E-06,-38.30%,38.26%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,8,1383,7.624368753,1.17E-05,3.94E-06,,,2721535,,7.71E-06,7.71E-06,195.80%,195.77%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,9,1393,7.77421135,6.44E-06,3.94E-06,,,2324282,,2.50E-06,2.50E-06,63.40%,63.43%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,10,1403,7.551118978,8.34E-06,3.94E-06,,,2842408,,4.40E-06,4.40E-06,111.60%,111.59%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,11,1413,7.678032371,8.81E-07,3.94E-06,,,1604461,,-3.06E-06,3.06E-06,-77.70%,77.65%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,12,1423,7.609079143,1.79E-07,3.94E-06,,,1265762,,-3.76E-06,3.76E-06,-95.40%,95.45%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,13,1433,7.512162877,1.02E-06,3.94E-06,,,1442606,,-2.92E-06,2.92E-06,-74.00%,73.99%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,14,1443,7.650614578,5.46E-06,3.94E-06,,,2206589,,1.52E-06,1.52E-06,38.70%,38.65%
14,"[0.4, 0.75, 0.35]",40,3200,8000000,0.15,6,4,15,1453,7.768344274,5.70E-06,3.94E-06,,,2687027,,1.76E-06,1.76E-06,44.80%,44.75%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,1,1313,9.590810231,3.18E-06,3.94E-06,,,2339255,,-7.61E-07,7.61E-07,-19.30%,19.30%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,2,1323,10.01165781,9.44E-06,3.94E-06,,,3730694,,5.50E-06,5.50E-06,139.50%,139.54%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,3,1333,10.21508658,8.84E-07,3.94E-06,,,1589878,,-3.06E-06,3.06E-06,-77.60%,77.57%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,4,1343,9.76819442,1.41E-06,3.94E-06,,,1856611,,-2.53E-06,2.53E-06,-64.20%,64.24%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,5,1353,10.17634164,3.32E-06,3.94E-06,,,2582705,,-6.21E-07,6.21E-07,-15.80%,15.76%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,6,1363,10.18833473,5.56E-07,3.94E-06,,,1729916,,-3.38E-06,3.38E-06,-85.90%,85.90%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,7,1373,9.573636616,2.87E-06,3.94E-06,,,2659362,,-1.07E-06,1.07E-06,-27.20%,27.20%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,8,1383,10.02119525,4.36E-06,3.94E-06,,,2732844,,4.23E-07,4.23E-07,10.70%,10.72%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,9,1393,10.57975689,1.54E-06,3.94E-06,,,1623199,,-2.40E-06,2.40E-06,-60.90%,60.88%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,10,1403,9.738998073,2.05E-06,3.94E-06,,,1801922,,-1.89E-06,1.89E-06,-48.00%,47.96%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,11,1413,9.892938429,3.85E-06,3.94E-06,,,2310612,,-8.94E-08,8.94E-08,-2.30%,2.27%
15,"[0.4, 0.75, 0.35]",40,3200,8000000,0.175,7,4,12,1423,9.65849623,3.78E-06,3.94E-06,,,1981129,,-1.57E-07,1.57E-07,-4.00%,3.99%
