,rhos,K,N,nmeantimes,buffer_size_activation,buffer_size_activation_value,burnin_cycles_absorption,rep,seed,Pr(MC),EMC(T),time(MC),n(MC),n(RT),Pr(FV),integral,E(T),n(FV),n(PT),n(ET),Pr(K),ratio_mc_fv_time,ratio_mc_fv_events
0,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,1,1313,,,,,,0.0,0.0,6.764374875791832,5236825,6400,6400,1.2493235499773401e-08,,
1,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,2,1323,,,,,,0.0,0.0,6.769654595053156,7583112,6400,6400,1.2493235499773401e-08,,
2,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,3,1333,,,,,,0.0,0.0,7.174491812622671,6026872,6400,6400,1.2493235499773401e-08,,
3,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,4,1343,,,,,,0.0,0.0,6.891378919899346,6009762,6400,6400,1.2493235499773401e-08,,
4,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,5,1353,,,,,,0.0,0.0,6.791982973938661,5396376,6400,6400,1.2493235499773401e-08,,
5,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,6,1363,,,,,,0.0,0.0,6.714005544741246,6076485,6400,6400,1.2493235499773401e-08,,
6,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,7,1373,,,,,,0.0,0.0,6.609209760837862,6272764,6400,6400,1.2493235499773401e-08,,
7,"[0.4, 0.75, 0.35]",60,6400,1000,0.016666666666666666,1,3,8,1383,,,,,,0.0,0.0,6.716946944800263,7120967,6400,6400,1.2493235499773401e-08,,
8,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,1,1313,,,,,,0.0,0.0,4.366028865223155,4591645,6400,6400,1.2493235499773401e-08,,
9,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,2,1323,,,,,,1.8617197877044553e-07,8.520648467951078e-07,4.5767620477715605,7657124,6400,6400,1.2493235499773401e-08,,
10,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,3,1333,,,,,,0.0,0.0,4.4256386795975535,5023365,6400,6400,1.2493235499773401e-08,,
11,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,4,1343,,,,,,0.0,0.0,4.337226692567663,3341289,6400,6400,1.2493235499773401e-08,,
12,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,5,1353,,,,,,6.113410951656322e-08,2.733011138003623e-07,4.470517620385329,5626850,6400,6400,1.2493235499773401e-08,,
13,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,6,1363,,,,,,0.0,0.0,4.316852012513736,4234699,6400,6400,1.2493235499773401e-08,,
14,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,7,1373,,,,,,0.0,0.0,4.36219467514362,4147266,6400,6400,1.2493235499773401e-08,,
15,"[0.4, 0.75, 0.35]",60,6400,1000,0.05,3,3,8,1383,,,,,,0.0,0.0,4.422206590615899,4719719,6400,6400,1.2493235499773401e-08,,
16,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,1,1313,,,,,,4.061094735616192e-09,2.4665144861776845e-08,6.073521172865323,4442371,6400,6400,1.2493235499773401e-08,,
17,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,2,1323,,,,,,0.0,0.0,6.042743815740207,4781420,6400,6400,1.2493235499773401e-08,,
18,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,3,1333,,,,,,0.0,0.0,6.204624067578086,4140646,6400,6400,1.2493235499773401e-08,,
19,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,4,1343,,,,,,1.8875486624020698e-08,1.1064965483989429e-07,5.862082236284334,5031514,6400,6400,1.2493235499773401e-08,,
20,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,5,1353,,,,,,4.129113974385772e-08,2.4055411378272124e-07,5.82580464658898,7019482,6400,6400,1.2493235499773401e-08,,
21,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,6,1363,,,,,,0.0,0.0,6.012672778469359,3427307,6400,6400,1.2493235499773401e-08,,
22,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,7,1373,,,,,,3.5884042592551527e-07,2.193352457997608e-06,6.1123337827407545,7100498,6400,6400,1.2493235499773401e-08,,
23,"[0.4, 0.75, 0.35]",60,6400,1000,0.08333333333333333,5,3,8,1383,,,,,,6.024332711931063e-09,3.698480599121368e-08,6.139236951167398,4973416,6400,6400,1.2493235499773401e-08,,
24,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,1,1313,,,,,,0.0,0.0,9.783875621895863,2754351,6400,6400,1.2493235499773401e-08,,
25,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,2,1323,,,,,,0.0,0.0,10.047935434536182,4682994,6400,6400,1.2493235499773401e-08,,
26,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,3,1333,,,,,,0.0,0.0,9.828258208621499,4094662,6400,6400,1.2493235499773401e-08,,
27,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,4,1343,,,,,,0.0,0.0,10.125175169777165,3608577,6400,6400,1.2493235499773401e-08,,
28,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,5,1353,,,,,,0.0,0.0,9.975865926071506,4754520,6400,6400,1.2493235499773401e-08,,
29,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,6,1363,,,,,,0.0,0.0,9.868457780964853,3300821,6400,6400,1.2493235499773401e-08,,
30,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,7,1373,,,,,,0.0,0.0,9.941850574942402,4888766,6400,6400,1.2493235499773401e-08,,
31,"[0.4, 0.75, 0.35]",60,6400,1000,0.11666666666666667,7,3,8,1383,,,,,,0.0,0.0,9.83361038323809,3208866,6400,6400,1.2493235499773401e-08,,
32,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,1,1313,,,,,,5.237868385458545e-09,2.2050847616737327e-07,42.098895951557786,6192893,6395,6395,1.2493235499773401e-08,,
33,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,2,1323,,,,,,0.0,0.0,37.621401260914034,5765244,6398,6398,1.2493235499773401e-08,,
34,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,3,1333,,,,,,1.6524833706282333e-08,6.881256407734883e-07,41.64191017013865,8327382,6398,6398,1.2493235499773401e-08,,
35,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,4,1343,,,,,,0.0,0.0,39.463673665134266,6413686,6397,6397,1.2493235499773401e-08,,
36,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,5,1353,,,,,,6.045424212834929e-09,2.460269095624844e-07,40.69638472022347,5580525,6396,6396,1.2493235499773401e-08,,
37,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,6,1363,,,,,,1.1205461458126413e-07,4.569378093229515e-06,40.778134040305105,7510370,6400,6400,1.2493235499773401e-08,,
38,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,7,1373,,,,,,0.0,0.0,40.823182399311506,5172682,6398,6398,1.2493235499773401e-08,,
39,"[0.4, 0.75, 0.35]",60,6400,1000,0.2,12,2,8,1383,,,,,,0.0,0.0,43.27919464746801,5491261,6397,6397,1.2493235499773401e-08,,
40,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,1,1313,,,,,,5.002167667999594e-09,5.354016849314337e-07,107.03393417948844,8717213,6154,6154,1.2493235499773401e-08,,
41,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,2,1323,,,,,,1.1281600575430482e-11,1.2370281782801304e-09,109.65005984826121,7866403,6160,6160,1.2493235499773401e-08,,
42,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,3,1333,,,,,,4.315088427635026e-08,4.760619309214362e-06,110.32495368405506,12997418,6165,6165,1.2493235499773401e-08,,
43,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,4,1343,,,,,,8.571325430148108e-11,9.520683571882417e-09,111.07597826580135,8730962,6151,6151,1.2493235499773401e-08,,
44,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,5,1353,,,,,,1.8291016023453858e-09,2.0910019886140057e-07,114.31852587810296,8090495,6127,6127,1.2493235499773401e-08,,
45,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,6,1363,,,,,,2.5080920535299685e-08,2.7076241765453335e-06,107.95553427692326,9201765,6135,6135,1.2493235499773401e-08,,
46,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,7,1373,,,,,,1.604624686124776e-08,1.8650231139191898e-06,116.2279958700676,10718393,6118,6118,1.2493235499773401e-08,,
47,"[0.4, 0.75, 0.35]",60,6400,1000,0.25,15,2,8,1383,,,,,,4.037341347370213e-09,4.3364471591028245e-07,107.40848459413617,7992985,6149,6149,1.2493235499773401e-08,,
48,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,1,1313,,,,,,2.996100484754188e-08,1.3263227098087958e-05,442.6829862876286,13753135,4484,4484,1.2493235499773401e-08,,
49,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,2,1323,,,,,,7.497844831190412e-08,3.28905553298364e-05,438.66679119597705,14887400,4454,4454,1.2493235499773401e-08,,
50,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,3,1333,,,,,,4.220428789728817e-10,1.9165044584482076e-07,454.10183512925767,12274276,4424,4424,1.2493235499773401e-08,,
51,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,4,1343,,,,,,1.790540320007242e-08,7.89415114281349e-06,440.88094831517446,12260407,4451,4451,1.2493235499773401e-08,,
52,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,5,1353,,,,,,1.7540759457407535e-09,7.947166174044058e-07,453.0685340815125,13004260,4400,4400,1.2493235499773401e-08,,
53,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,6,1363,,,,,,9.15426054325021e-09,4.067322536802079e-06,444.30923913358276,12371881,4484,4484,1.2493235499773401e-08,,
54,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,7,1373,,,,,,1.8678339384241468e-11,8.102528327675536e-09,433.79275646482114,11932287,4509,4509,1.2493235499773401e-08,,
55,"[0.4, 0.75, 0.35]",60,6400,1000,0.35,21,2,8,1383,,,,,,8.228444391281002e-09,3.6576737265848165e-06,444.5158225120351,13195834,4457,4457,1.2493235499773401e-08,,
56,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,1,1313,,,,,,2.8771324412231097e-08,1.5258388049183388e-05,530.3331828095071,14121578,4038,4038,1.2493235499773401e-08,,
57,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,2,1323,,,,,,5.510172912122187e-08,2.997733128964566e-05,544.0361267737458,14089242,3985,3985,1.2493235499773401e-08,,
58,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,3,1333,,,,,,9.085277545316924e-08,4.978105866679118e-05,547.9310722042962,14927455,3976,3976,1.2493235499773401e-08,,
59,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,4,1343,,,,,,5.0814634572493826e-09,2.789081735201027e-06,548.8737169253932,13119740,3961,3961,1.2493235499773401e-08,,
60,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,5,1353,,,,,,6.968392908723184e-09,3.8029526759932654e-06,545.7431470651787,12814153,3987,3987,1.2493235499773401e-08,,
61,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,6,1363,,,,,,4.648045028002574e-08,2.534416242811769e-05,545.264993678621,13954510,3982,3982,1.2493235499773401e-08,,
62,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,7,1373,,,,,,5.3294172697527355e-09,2.802724729099269e-06,525.8970328719081,12866117,4057,4057,1.2493235499773401e-08,,
63,"[0.4, 0.75, 0.35]",60,6400,1000,0.4,24,2,8,1383,,,,,,8.889215997062718e-09,4.963253232947849e-06,558.3454417788776,14058182,3928,3928,1.2493235499773401e-08,,
