,K,nparticles,niter,rep,seed,integral,E(T),PMC(K),PFV(K),P(K)
0,5.0,10.0,50.0,1.0,1717.0,0.4979414084954293,1.8351186690100774,0.020094577225082545,0.10943534292814334,0.10953192568281382
0,5.0,10.0,50.0,2.0,1792.0,0.3121880420956965,2.428752199027163,0.05717959561040272,0.1318865564925551,0.10953192568281382
0,5.0,10.0,50.0,3.0,1863.0,0.4027188877066682,2.965726273576097,0.03024812067581852,0.08372727111117013,0.10953192568281382
0,5.0,10.0,50.0,4.0,2005.0,0.4885641912896277,2.165189546226487,0.018699296034905888,0.2835983504160125,0.10953192568281382
0,5.0,10.0,50.0,5.0,1801.0,0.5479206767609301,2.2499478287747903,0.07632244179464318,0.0,0.10953192568281382
0,5.0,10.0,100.0,1.0,1717.0,0.3070563193022495,2.3601298478045947,0.06659867413341851,0.13798950698585952,0.10953192568281382
0,5.0,10.0,100.0,2.0,1796.0,0.3669628918463888,3.343139795180011,0.0985153858812052,0.08151233107335795,0.10953192568281382
0,5.0,10.0,100.0,3.0,1873.0,0.29230736908738075,2.6224040405576203,0.06453618670638006,0.26090994076544227,0.10953192568281382
0,5.0,10.0,100.0,4.0,1726.0,0.21956024288932352,3.111905509406421,0.10205169309691253,0.5854366233846406,0.10953192568281382
0,5.0,10.0,100.0,5.0,1821.0,0.27774173091704046,3.3740160695421215,0.11965828898851137,0.2134232412494305,0.10953192568281382
0,5.0,20.0,50.0,1.0,1717.0,0.42033563440344357,2.1304288064677923,0.015105614503810566,0.0,0.10953192568281382
0,5.0,20.0,50.0,2.0,1792.0,0.5491331457845718,1.8053005060548033,0.035751096033835784,0.10087251233216932,0.10953192568281382
0,5.0,20.0,50.0,3.0,1791.0,0.38498116282451683,2.3922276592537055,0.032958468723414985,0.16287306594225157,0.10953192568281382
0,5.0,20.0,50.0,4.0,1879.0,0.24201350162020935,2.4312217261350932,0.06001651693350701,0.0,0.10953192568281382
0,5.0,20.0,50.0,5.0,2005.0,0.3039318079751414,2.487353459197379,0.06054023333555032,0.13227761091836215,0.10953192568281382
0,5.0,20.0,100.0,1.0,1717.0,0.2567758905388551,3.1423328681933524,0.10277453248420658,0.3718046547476111,0.10953192568281382
0,5.0,20.0,100.0,2.0,1777.0,0.2580177783254846,2.923823746282743,0.09979541925645044,0.13255593567784887,0.10953192568281382
0,5.0,20.0,100.0,3.0,1721.0,0.3454336105545234,2.7676327307332595,0.07185896705733424,0.10459885969022824,0.10953192568281382
0,5.0,20.0,100.0,4.0,1789.0,0.21001006976689401,2.9299431799851012,0.08481549966185678,0.48755311700197473,0.10953192568281382
0,5.0,20.0,100.0,5.0,1745.0,0.2478167296943274,2.830098497142528,0.07254994623216827,0.285166052237435,0.10953192568281382
0,5.0,40.0,50.0,1.0,1717.0,0.405705547433943,2.5491519565978216,0.06540422878092211,0.1450389303282616,0.10953192568281382
0,5.0,40.0,50.0,2.0,1781.0,0.36645846880144173,2.821555793786032,0.054737228244915725,0.12089173428039457,0.10953192568281382
0,5.0,40.0,50.0,3.0,1875.0,0.3107047623572878,2.106816410358285,0.04248463944664659,0.038191384820054096,0.10953192568281382
0,5.0,40.0,50.0,4.0,1753.0,0.5007692350396503,2.175689472114599,0.04315453135345309,0.04589183824126609,0.10953192568281382
0,5.0,40.0,50.0,5.0,1957.0,0.41010680753074374,2.4050794374441735,0.048679470200448535,0.07603873088919735,0.10953192568281382
0,5.0,40.0,100.0,1.0,1717.0,0.31672427472454956,2.8497841991339525,0.0797850755781096,0.24928100887031263,0.10953192568281382
0,5.0,40.0,100.0,2.0,1785.0,0.1879272953330156,2.7932880916165903,0.07786172503865656,0.14287481139764405,0.10953192568281382
0,5.0,40.0,100.0,3.0,1771.0,0.2006679475720949,2.857449834303913,0.10623717034087457,0.21799844193598023,0.10953192568281382
0,5.0,40.0,100.0,4.0,1756.0,0.25783746475172264,2.9522758335187507,0.09731947968342561,0.45979589603076854,0.10953192568281382
0,5.0,40.0,100.0,5.0,1717.0,0.31672427472454956,2.8497841991339525,0.0797850755781096,0.24928100887031263,0.10953192568281382
0,10.0,10.0,50.0,1.0,1717.0,0.5610572497395027,1.7267003676656272,0.0,0.0,0.03745126304388606
0,10.0,10.0,50.0,2.0,1723.0,0.28822227903176073,2.169898872590667,0.0,0.0,0.03745126304388606
0,10.0,10.0,50.0,3.0,1855.0,0.4115945050038541,2.1371908374518647,0.0,0.0,0.03745126304388606
0,10.0,10.0,50.0,4.0,1870.0,0.527376369634633,2.6735217695051956,0.0,0.07092438995419566,0.03745126304388606
0,10.0,10.0,50.0,5.0,1945.0,0.2537897662217654,2.2097783168613745,0.0,0.0,0.03745126304388606
0,10.0,10.0,100.0,1.0,1717.0,0.26259262682691936,2.378768456717473,0.025873037908457318,0.0,0.03745126304388606
0,10.0,10.0,100.0,2.0,1719.0,0.22901407685360883,4.524710954988508,0.016790550766200407,0.28951311065836893,0.03745126304388606
0,10.0,10.0,100.0,3.0,1781.0,0.2124399280613556,2.5625726563187277,0.0,0.0,0.03745126304388606
0,10.0,10.0,100.0,4.0,1909.0,0.15662441409591968,3.1219612287493463,0.009440527595259833,0.0,0.03745126304388606
0,10.0,10.0,100.0,5.0,1769.0,0.1300539802991386,3.93896368264495,0.021705480088630134,0.0,0.03745126304388606
0,10.0,20.0,50.0,1.0,1717.0,0.3992663050081178,2.1155093263243354,0.0,0.0,0.03745126304388606
0,10.0,20.0,50.0,2.0,1796.0,0.6664537635985934,2.26459009380831,0.0,0.0,0.03745126304388606
0,10.0,20.0,50.0,3.0,1723.0,0.36591514362068256,2.2890431324235565,0.006082823076427048,0.05969468224331651,0.03745126304388606
0,10.0,20.0,50.0,4.0,1924.0,0.3473201182736504,2.1781326052676846,0.0,0.0,0.03745126304388606
0,10.0,20.0,50.0,5.0,1721.0,0.2961625296126759,2.2217799425541136,0.0,0.0,0.03745126304388606
0,10.0,20.0,100.0,1.0,1717.0,0.22136852898565296,3.2340520627647544,0.012214717114568806,0.0,0.03745126304388606
0,10.0,20.0,100.0,2.0,1727.0,0.3547454200249781,2.68433547126565,0.019330571875956378,0.052506904660368475,0.03745126304388606
0,10.0,20.0,100.0,3.0,1915.0,0.20684609794027736,3.109110005244818,0.00168203170697291,0.0,0.03745126304388606
0,10.0,20.0,100.0,4.0,1768.0,0.2694726754607602,3.084217404048385,0.004091163636614517,0.0,0.03745126304388606
0,10.0,20.0,100.0,5.0,1757.0,0.15286012261003337,3.3997251789576874,0.005642228272190087,0.0,0.03745126304388606
0,10.0,40.0,50.0,1.0,1717.0,0.3890734519425971,2.414090041445462,0.0,0.0,0.03745126304388606
0,10.0,40.0,50.0,2.0,1739.0,0.25911676948282053,2.436476132100556,0.004816247221062752,0.0,0.03745126304388606
0,10.0,40.0,50.0,3.0,1855.0,0.3533107468120982,2.3517220287582763,0.0,0.0,0.03745126304388606
0,10.0,40.0,50.0,4.0,1909.0,0.32203482721421933,2.3702133474650164,0.0020898478653340966,0.0,0.03745126304388606
0,10.0,40.0,50.0,5.0,2077.0,0.4012748302909924,2.317515196787632,0.0,0.0,0.03745126304388606
0,10.0,40.0,100.0,1.0,1717.0,0.20284882518466704,2.927643866603489,0.006105632546554891,0.0,0.03745126304388606
0,10.0,40.0,100.0,2.0,1773.0,0.17499712605071807,3.109617014147018,0.012870009387151918,0.0,0.03745126304388606
0,10.0,40.0,100.0,3.0,1793.0,0.183587713538284,2.7239193305804763,0.00601513364249052,0.049992189044011065,0.03745126304388606
0,10.0,40.0,100.0,4.0,1912.0,0.22249986362106441,3.1133691431824473,0.0011363283303866105,0.07217879683649847,0.03745126304388606
0,10.0,40.0,100.0,5.0,2109.0,0.333530400968328,2.757813362485523,0.00558396150524895,0.13589695191183668,0.03745126304388606
0,20.0,10.0,50.0,1.0,1717.0,0.5610572497395027,1.7267003676656272,0.0,0.0,0.006813450817663294
0,20.0,10.0,50.0,2.0,1723.0,0.28822227903176073,2.169898872590667,0.0,0.0,0.006813450817663294
0,20.0,10.0,50.0,3.0,1855.0,0.4115945050038541,2.1371908374518647,0.0,0.0,0.006813450817663294
0,20.0,10.0,50.0,4.0,1870.0,0.5218731925721605,2.6735217695051956,0.0,0.0,0.006813450817663294
0,20.0,10.0,50.0,5.0,1897.0,0.36320896470119385,2.323344710335376,0.0,0.0,0.006813450817663294
0,20.0,10.0,100.0,1.0,1717.0,0.4604175311496451,2.218458004243819,0.0,0.0,0.006813450817663294
0,20.0,10.0,100.0,2.0,1783.0,0.464953126572385,3.104694332212311,0.0,0.0,0.006813450817663294
0,20.0,10.0,100.0,3.0,1757.0,0.18211820109855525,2.734720883876215,0.0,0.0,0.006813450817663294
0,20.0,10.0,100.0,4.0,1912.0,0.16641653086438762,3.120139352018218,0.0,0.0,0.006813450817663294
0,20.0,10.0,100.0,5.0,1741.0,0.5215213495221224,2.289180301187057,0.0,0.0,0.006813450817663294
0,20.0,20.0,50.0,1.0,1717.0,0.3992663050081178,2.1155093263243354,0.0,0.0,0.006813450817663294
0,20.0,20.0,50.0,2.0,1796.0,0.6664537635985934,2.26459009380831,0.0,0.0,0.006813450817663294
0,20.0,20.0,50.0,3.0,1895.0,0.3029697326478138,2.1056352303256487,0.0,0.0,0.006813450817663294
0,20.0,20.0,50.0,4.0,1912.0,0.3778917642513709,2.697801407916165,0.0,0.0,0.006813450817663294
0,20.0,20.0,50.0,5.0,1733.0,0.9859361326364433,2.444677494852159,0.0,0.0,0.006813450817663294
0,20.0,20.0,100.0,1.0,1717.0,0.21291320036146746,3.162623448876133,0.0,0.0,0.006813450817663294
0,20.0,20.0,100.0,2.0,1805.0,0.15274391311757282,2.421541845133174,0.0,0.0,0.006813450817663294
0,20.0,20.0,100.0,3.0,1829.0,0.20262550423643585,2.8207034018623935,0.0,0.0,0.006813450817663294
0,20.0,20.0,100.0,4.0,1981.0,0.15554925660372487,3.3903944558514536,0.0,0.0,0.006813450817663294
0,20.0,20.0,100.0,5.0,1905.0,0.25540333212958183,2.987341809059585,0.0,0.0,0.006813450817663294
0,20.0,40.0,50.0,1.0,1717.0,0.3890734519425971,2.414090041445462,0.0,0.0,0.006813450817663294
0,20.0,40.0,50.0,2.0,1739.0,0.2593418926984075,2.4399927257460976,0.0,0.0,0.006813450817663294
0,20.0,40.0,50.0,3.0,1849.0,0.32617746975938516,2.4391022988514552,0.0,0.0,0.006813450817663294
0,20.0,40.0,50.0,4.0,1732.0,0.28390395970016,2.201690792770937,0.0,0.0,0.006813450817663294
0,20.0,40.0,50.0,5.0,2025.0,0.38827147949406743,2.0698734231167792,0.0,0.0,0.006813450817663294
0,20.0,40.0,100.0,1.0,1717.0,0.28708607786969254,2.8862028825192336,0.0,0.0,0.006813450817663294
0,20.0,40.0,100.0,2.0,1774.0,0.22943547846242515,2.9505006985171223,0.0,0.0,0.006813450817663294
0,20.0,40.0,100.0,3.0,1909.0,0.19888694862412407,3.0028865406307763,0.0,0.0,0.006813450817663294
0,20.0,40.0,100.0,4.0,1894.0,0.16940623970415603,2.8644865758647855,0.0,0.0,0.006813450817663294
0,20.0,40.0,100.0,5.0,1725.0,0.16613572462460274,3.1561292379397745,0.0,0.0,0.006813450817663294
0,40.0,10.0,50.0,1.0,1717.0,0.5610572497395027,1.7267003676656272,0.0,0.0,0.0003004779761056818
0,40.0,10.0,50.0,2.0,1723.0,0.28822227903176073,2.169898872590667,0.0,0.0,0.0003004779761056818
0,40.0,10.0,50.0,3.0,1855.0,0.4115945050038541,2.1371908374518647,0.0,0.0,0.0003004779761056818
0,40.0,10.0,50.0,4.0,1870.0,0.5218731925721605,2.6735217695051956,0.0,0.0,0.0003004779761056818
0,40.0,10.0,50.0,5.0,1897.0,0.36320896470119385,2.323344710335376,0.0,0.0,0.0003004779761056818
0,40.0,10.0,100.0,1.0,1717.0,0.4604175311496451,2.218458004243819,0.0,0.0,0.0003004779761056818
0,40.0,10.0,100.0,2.0,1783.0,0.464953126572385,3.104694332212311,0.0,0.0,0.0003004779761056818
0,40.0,10.0,100.0,3.0,1757.0,0.18211820109855525,2.734720883876215,0.0,0.0,0.0003004779761056818
0,40.0,10.0,100.0,4.0,1912.0,0.16641653086438762,3.120139352018218,0.0,0.0,0.0003004779761056818
0,40.0,10.0,100.0,5.0,1741.0,0.5215213495221224,2.289180301187057,0.0,0.0,0.0003004779761056818
0,40.0,20.0,50.0,1.0,1717.0,0.3992663050081178,2.1155093263243354,0.0,0.0,0.0003004779761056818
0,40.0,20.0,50.0,2.0,1796.0,0.6664537635985934,2.26459009380831,0.0,0.0,0.0003004779761056818
0,40.0,20.0,50.0,3.0,1895.0,0.3029697326478138,2.1056352303256487,0.0,0.0,0.0003004779761056818
0,40.0,20.0,50.0,4.0,1912.0,0.3778917642513709,2.697801407916165,0.0,0.0,0.0003004779761056818
0,40.0,20.0,50.0,5.0,1733.0,0.9859361326364433,2.444677494852159,0.0,0.0,0.0003004779761056818
0,40.0,20.0,100.0,1.0,1717.0,0.21291320036146746,3.162623448876133,0.0,0.0,0.0003004779761056818
0,40.0,20.0,100.0,2.0,1805.0,0.15274391311757282,2.421541845133174,0.0,0.0,0.0003004779761056818
0,40.0,20.0,100.0,3.0,1829.0,0.20262550423643585,2.8207034018623935,0.0,0.0,0.0003004779761056818
0,40.0,20.0,100.0,4.0,1981.0,0.15554925660372487,3.3903944558514536,0.0,0.0,0.0003004779761056818
0,40.0,20.0,100.0,5.0,1905.0,0.25540333212958183,2.987341809059585,0.0,0.0,0.0003004779761056818
0,40.0,40.0,50.0,1.0,1717.0,0.3890734519425971,2.414090041445462,0.0,0.0,0.0003004779761056818
0,40.0,40.0,50.0,2.0,1739.0,0.2593418926984075,2.4399927257460976,0.0,0.0,0.0003004779761056818
0,40.0,40.0,50.0,3.0,1849.0,0.32617746975938516,2.4391022988514552,0.0,0.0,0.0003004779761056818
0,40.0,40.0,50.0,4.0,1732.0,0.28390395970016,2.201690792770937,0.0,0.0,0.0003004779761056818
0,40.0,40.0,50.0,5.0,2025.0,0.38827147949406743,2.0698734231167792,0.0,0.0,0.0003004779761056818
0,40.0,40.0,100.0,1.0,1717.0,0.28708607786969254,2.8862028825192336,0.0,0.0,0.0003004779761056818
0,40.0,40.0,100.0,2.0,1774.0,0.22943547846242515,2.9505006985171223,0.0,0.0,0.0003004779761056818
0,40.0,40.0,100.0,3.0,1909.0,0.19888694862412407,3.0028865406307763,0.0,0.0,0.0003004779761056818
0,40.0,40.0,100.0,4.0,1894.0,0.16940623970415603,2.8644865758647855,0.0,0.0,0.0003004779761056818
0,40.0,40.0,100.0,5.0,1725.0,0.16613572462460274,3.1561292379397745,0.0,0.0,0.0003004779761056818
